,motion,device,condition,value
0,upper,on,右方向-往路,2.2341092904551316
1,upper,on,右方向-往路,1.5262055865881703
2,upper,on,右方向-往路,2.4597168352219145
3,upper,on,右方向-往路,2.5944553613060144
4,upper,on,右方向-往路,1.011289275895462
5,upper,on,右方向-往路,0.21107693310429798
6,upper,on,右方向-往路,-0.5062599916708656
7,upper,on,右方向-往路,0.6975056419734943
8,upper,on,右方向-往路,-0.08452236238992375
9,upper,on,右方向-往路,-0.45232007755959414
10,upper,on,右方向-往路,0.7403486007028733
11,upper,on,右方向-往路,3.145711657253894
12,upper,on,右方向-往路,3.125890695950859
13,upper,on,右方向-往路,2.3945963309762175
14,upper,on,右方向-往路,1.445858642128185
15,upper,on,右方向-往路,-0.3949530344347861
16,upper,on,右方向-往路,-0.42488668841456495
17,upper,on,右方向-往路,-0.08013684903120978
18,upper,on,右方向-往路,2.246727565679522
19,upper,on,右方向-往路,1.257365717041662
20,upper,on,右方向-往路,2.69055604018778
21,upper,on,右方向-往路,3.5191816638336504
22,upper,on,右方向-往路,2.411712512355367
23,upper,on,右方向-往路,2.739164956748069
24,upper,on,右方向-往路,3.1799210174113193
25,upper,on,右方向-往路,0.08305152462369533
26,upper,on,右方向-往路,0.01614239756464112
27,upper,on,右方向-往路,-0.6699650387620515
28,upper,on,右方向-往路,-0.16398396916115993
29,upper,on,右方向-往路,-0.4299873056197897
30,upper,on,右方向-往路,0.8473975527645583
31,upper,on,右方向-往路,0.6708273988554977
32,upper,on,右方向-往路,0.7959161597487058
33,upper,on,右方向-往路,0.7188033706027308
34,upper,on,右方向-往路,1.2934891558426669
35,upper,on,右方向-往路,1.9075713072126228
36,upper,on,右方向-往路,0.1158936425424929
37,upper,on,右方向-往路,-0.17192517117486522
38,upper,on,右方向-往路,-0.25105241304536097
39,upper,on,右方向-往路,-0.02631790176627865
40,upper,on,右方向-往路,-0.8283372176223033
41,upper,on,右方向-往路,-0.6570962903733741
42,upper,on,右方向-往路,-0.6053664623406403
43,upper,on,右方向-往路,-0.4116243721358665
44,upper,on,右方向-往路,-0.375610943815635
45,upper,on,右方向-往路,-0.7128437460343615
46,upper,on,右方向-往路,0.9463931076437085
47,upper,on,右方向-往路,2.031679360252596
48,upper,on,右方向-往路,1.862022864035929
49,upper,on,右方向-往路,1.636303279705954
50,upper,on,右方向-往路,0.4595258765665988
51,upper,on,右方向-往路,0.28041372951195626
52,upper,on,右方向-往路,0.01020165271797356
53,upper,on,右方向-往路,0.16198455840650566
54,upper,on,右方向-往路,0.3505321736387927
55,upper,on,右方向-往路,1.4072824333038325
56,upper,on,右方向-往路,1.9179639245618039
57,upper,on,右方向-往路,1.2040621824128959
58,upper,on,右方向-往路,0.37851815514334447
59,upper,on,右方向-往路,1.5486088623328882
60,upper,on,右方向-往路,-0.5035663232034658
61,upper,on,右方向-往路,-0.10406204558862973
62,upper,on,右方向-往路,-0.7193178044621357
63,upper,on,右方向-往路,0.05642020674869254
64,upper,on,右方向-往路,1.1319251231455556
65,upper,on,右方向-往路,-0.5584892154245094
66,upper,on,右方向-往路,0.4044698178383135
67,upper,on,右方向-往路,-0.7687815450287881
68,upper,on,右方向-往路,1.3820208782614158
69,upper,on,右方向-往路,3.440441836708716
70,upper,on,右方向-往路,-0.3259363399767219
71,upper,on,右方向-往路,-0.4858518652976847
72,upper,on,右方向-往路,-0.8249892069576831
73,upper,on,右方向-往路,-0.8164700177661647
74,upper,on,右方向-往路,-0.8231851788999873
75,upper,on,右方向-往路,1.8472361579466574
76,upper,on,右方向-往路,0.5904394584929076
77,upper,on,右方向-往路,0.19245827942143745
78,upper,on,右方向-往路,0.3157527678921975
79,upper,on,右方向-往路,1.9142378988808666
80,upper,on,右方向-往路,-0.5140038335737573
81,upper,on,右方向-往路,-0.45987459122740687
82,upper,on,右方向-往路,-0.4938197920197925
83,upper,on,右方向-往路,-0.48169575643388307
84,upper,on,右方向-往路,-0.3523160504532783
85,upper,on,右方向-往路,0.4096973902802843
86,upper,on,右方向-往路,0.1345120630298381
87,upper,on,右方向-往路,-0.12050364356113906
88,upper,on,右方向-往路,0.18389386829298585
89,upper,on,右方向-往路,-0.07253130617604006
90,upper,on,右方向-往路,-0.28474043131940185
91,upper,on,右方向-往路,-0.06930581566026965
92,upper,on,右方向-往路,0.05859167443720189
93,upper,on,右方向-往路,-0.2221232593887186
94,upper,on,右方向-往路,-0.46852641207199963
95,upper,on,右方向-往路,2.1703661058840837
96,upper,on,右方向-往路,1.2418169053358903
97,upper,on,右方向-往路,1.0243542913394306
98,upper,on,右方向-往路,0.7340159254561279
99,upper,on,右方向-往路,0.9919419749767859
100,upper,on,右方向-往路,-0.5511709199174646
101,upper,on,右方向-往路,-0.03240921622991927
102,upper,on,右方向-往路,0.8246130335270676
103,upper,on,右方向-往路,0.6720946827134194
104,upper,on,右方向-往路,0.3352394481244524
105,upper,on,右方向-往路,0.0013111700383677681
106,upper,on,右方向-往路,0.25220022957754523
107,upper,on,右方向-往路,1.677942424389929
108,upper,on,右方向-往路,0.12147164022142265
109,upper,on,右方向-往路,-0.2244037804773791
110,upper,on,右方向-往路,0.011652923018510297
111,upper,on,右方向-往路,-0.1421718295811377
112,upper,on,右方向-往路,0.012787065794052201
113,upper,on,右方向-往路,-0.5035788435420342
114,upper,on,右方向-往路,-0.21262717575691098
115,upper,on,右方向-往路,0.8675089893697668
116,upper,on,右方向-往路,-0.6788769862962606
117,upper,on,右方向-往路,1.9992253506560267
118,upper,on,右方向-往路,0.29153255136517237
119,upper,on,右方向-往路,0.20419382874402153
120,upper,off,右方向-往路,1.8730759260105214
121,upper,off,右方向-往路,2.036619913242597
122,upper,off,右方向-往路,2.3018022363461093
123,upper,off,右方向-往路,2.0615814559737853
124,upper,off,右方向-往路,2.672732657186287
125,upper,off,右方向-往路,0.47510504780609636
126,upper,off,右方向-往路,0.2864217246946969
127,upper,off,右方向-往路,0.13708687332479885
128,upper,off,右方向-往路,-0.03893470488938696
129,upper,off,右方向-往路,-0.30468781119643024
130,upper,off,右方向-往路,0.3485162736012515
131,upper,off,右方向-往路,-0.20315992393498455
132,upper,off,右方向-往路,0.615474363633609
133,upper,off,右方向-往路,0.7438702736352661
134,upper,off,右方向-往路,1.0272727700752873
135,upper,off,右方向-往路,-0.40944280740507794
136,upper,off,右方向-往路,-0.2807517686427049
137,upper,off,右方向-往路,-0.6400986820897705
138,upper,off,右方向-往路,-0.3731031980150032
139,upper,off,右方向-往路,0.2945118415006719
140,upper,off,右方向-往路,0.8578054020496264
141,upper,off,右方向-往路,0.9328181967702515
142,upper,off,右方向-往路,1.6114262089137639
143,upper,off,右方向-往路,1.717755183283125
144,upper,off,右方向-往路,0.5447170703268721
145,upper,off,右方向-往路,0.09933771182418004
146,upper,off,右方向-往路,-0.3427179959740231
147,upper,off,右方向-往路,-0.36137671859371406
148,upper,off,右方向-往路,-0.34319712857624673
149,upper,off,右方向-往路,-0.45631124557831704
150,upper,off,右方向-往路,3.668598418174642
151,upper,off,右方向-往路,3.740016702709416
152,upper,off,右方向-往路,3.6736381614807567
153,upper,off,右方向-往路,3.673600408471397
154,upper,off,右方向-往路,3.4641867362598266
155,upper,off,右方向-往路,2.074373469628635
156,upper,off,右方向-往路,0.8240297764287182
157,upper,off,右方向-往路,-0.13483983150615594
158,upper,off,右方向-往路,0.017802650199156674
159,upper,off,右方向-往路,-0.34186515134699813
160,upper,off,右方向-往路,-0.47562797744852725
161,upper,off,右方向-往路,-0.4187214031336163
162,upper,off,右方向-往路,-0.412882207282446
163,upper,off,右方向-往路,-0.059369575897149474
164,upper,off,右方向-往路,-0.2440420223113837
165,upper,off,右方向-往路,0.7570029897925492
166,upper,off,右方向-往路,1.1433171105702253
167,upper,off,右方向-往路,1.875054454933202
168,upper,off,右方向-往路,2.752889126483056
169,upper,off,右方向-往路,2.8247564663249394
170,upper,off,右方向-往路,1.2802268188567278
171,upper,off,右方向-往路,0.4095684826275924
172,upper,off,右方向-往路,0.6391681363737992
173,upper,off,右方向-往路,0.3458193742651466
174,upper,off,右方向-往路,0.45050578162214683
175,upper,off,右方向-往路,1.470889252651985
176,upper,off,右方向-往路,1.5217163112169865
177,upper,off,右方向-往路,2.2005918422171655
178,upper,off,右方向-往路,2.9397473886557184
179,upper,off,右方向-往路,2.454220405443905
180,upper,off,右方向-往路,0.2691524580817748
181,upper,off,右方向-往路,0.06764334888410234
182,upper,off,右方向-往路,0.44026064647691887
183,upper,off,右方向-往路,-0.1152660836609415
184,upper,off,右方向-往路,0.06940904916906318
185,upper,off,右方向-往路,3.1677651296118943
186,upper,off,右方向-往路,2.686222931624476
187,upper,off,右方向-往路,2.8865035644848867
188,upper,off,右方向-往路,2.377667372271816
189,upper,off,右方向-往路,1.06466255053016
190,upper,off,右方向-往路,0.17291300216398325
191,upper,off,右方向-往路,-0.16404420244452786
192,upper,off,右方向-往路,-0.11565584734230173
193,upper,off,右方向-往路,-0.2169599341093716
194,upper,off,右方向-往路,-0.3523364808547615
195,upper,off,右方向-往路,1.9922384279099052
196,upper,off,右方向-往路,3.125648382025306
197,upper,off,右方向-往路,2.077296092191249
198,upper,off,右方向-往路,1.589506625996167
199,upper,off,右方向-往路,0.9619659873615664
200,upper,off,右方向-往路,-0.20022531273077193
201,upper,off,右方向-往路,-0.3622093333684959
202,upper,off,右方向-往路,0.027479728420957788
203,upper,off,右方向-往路,0.04485701661630589
204,upper,off,右方向-往路,-0.09359427199836066
205,upper,off,右方向-往路,1.2889907163306848
206,upper,off,右方向-往路,0.22827032595710534
207,upper,off,右方向-往路,2.276250121072892
208,upper,off,右方向-往路,1.8314861577165906
209,upper,off,右方向-往路,2.454054935210857
210,upper,off,右方向-往路,0.20570470323994758
211,upper,off,右方向-往路,-0.6786265482174629
212,upper,off,右方向-往路,-0.7102286291538071
213,upper,off,右方向-往路,-0.7968765176799809
214,upper,off,右方向-往路,-0.7384128208118204
215,upper,off,右方向-往路,1.6242535942570613
216,upper,off,右方向-往路,0.29044431124551673
217,upper,off,右方向-往路,0.3961895005742301
218,upper,off,右方向-往路,-0.9100393032828042
219,upper,off,右方向-往路,-0.7274221546887608
220,upper,off,右方向-往路,0.209624302824236
221,upper,off,右方向-往路,0.22087206742208648
222,upper,off,右方向-往路,0.9636301100880775
223,upper,off,右方向-往路,0.8062559832198171
224,upper,off,右方向-往路,0.463110364242804
225,upper,off,右方向-往路,-0.13191459866979838
226,upper,off,右方向-往路,0.17379647779881988
227,upper,off,右方向-往路,0.7831054563021479
228,upper,off,右方向-往路,0.4638417117331718
229,upper,off,右方向-往路,0.04621418145396491
230,upper,off,右方向-往路,-0.07115505844795435
231,upper,off,右方向-往路,1.482019221244652
232,upper,off,右方向-往路,-0.4590711922466431
233,upper,off,右方向-往路,-0.04411276449929029
234,upper,off,右方向-往路,-0.4529532915007565
235,upper,off,右方向-往路,1.4985775937125663
236,upper,off,右方向-往路,0.006552707632846699
237,upper,off,右方向-往路,0.18086029163996756
238,upper,off,右方向-往路,1.9080909006869804
239,upper,off,右方向-往路,0.09400928076402859
240,upper,on,右方向-復路,-0.6690312736398011
241,upper,on,右方向-復路,-0.9116714686090317
242,upper,on,右方向-復路,-0.870626438021441
243,upper,on,右方向-復路,-0.8067242741912779
244,upper,on,右方向-復路,-0.635683281677165
245,upper,on,右方向-復路,-0.10458611355102201
246,upper,on,右方向-復路,-0.35846089009900206
247,upper,on,右方向-復路,-0.6733827406801984
248,upper,on,右方向-復路,-0.4261938802913021
249,upper,on,右方向-復路,-0.1321441995064976
250,upper,on,右方向-復路,-0.25948892576870397
251,upper,on,右方向-復路,-0.761558252884127
252,upper,on,右方向-復路,-0.4169608771618724
253,upper,on,右方向-復路,-0.4290340736200191
254,upper,on,右方向-復路,-0.7224497646873381
255,upper,on,右方向-復路,-0.3015214373851595
256,upper,on,右方向-復路,0.39048970778644354
257,upper,on,右方向-復路,1.9164862354081043
258,upper,on,右方向-復路,-0.18598964826588305
259,upper,on,右方向-復路,-0.18490229341971337
260,upper,on,右方向-復路,-0.8249863031103712
261,upper,on,右方向-復路,-0.4580398970937434
262,upper,on,右方向-復路,-0.8802190157262638
263,upper,on,右方向-復路,-0.5981893368524029
264,upper,on,右方向-復路,-0.5641124536669025
265,upper,on,右方向-復路,-1.2606904805803063
266,upper,on,右方向-復路,-0.7454751941433648
267,upper,on,右方向-復路,-0.8062156575909941
268,upper,on,右方向-復路,-0.7573907402906409
269,upper,on,右方向-復路,-0.9015241773661111
270,upper,on,右方向-復路,-0.5148914830278417
271,upper,on,右方向-復路,-0.4522156239711833
272,upper,on,右方向-復路,-0.5363111559230677
273,upper,on,右方向-復路,-0.578749962005363
274,upper,on,右方向-復路,-0.8487545663512192
275,upper,on,右方向-復路,-1.0584930774802055
276,upper,on,右方向-復路,-0.4889190069510906
277,upper,on,右方向-復路,-0.7700857328978279
278,upper,on,右方向-復路,-0.5974380710826841
279,upper,on,右方向-復路,-1.4572774791272691
280,upper,on,右方向-復路,-0.7652551658180995
281,upper,on,右方向-復路,-0.7827091620029099
282,upper,on,右方向-復路,-0.676863772803052
283,upper,on,右方向-復路,-0.9161387721032739
284,upper,on,右方向-復路,-1.047312288295401
285,upper,on,右方向-復路,-1.0081139921455047
286,upper,on,右方向-復路,-1.3663332381658972
287,upper,on,右方向-復路,-1.0538732447208252
288,upper,on,右方向-復路,-0.9439737173210108
289,upper,on,右方向-復路,-1.548391332158667
290,upper,on,右方向-復路,-0.9960456237975541
291,upper,on,右方向-復路,-0.86798894641584
292,upper,on,右方向-復路,-1.0920190340060556
293,upper,on,右方向-復路,-0.9908560547818873
294,upper,on,右方向-復路,-1.327402006909763
295,upper,on,右方向-復路,-1.1219010675331325
296,upper,on,右方向-復路,-0.7821323030838487
297,upper,on,右方向-復路,-1.0477008992284043
298,upper,on,右方向-復路,-1.0156784228069362
299,upper,on,右方向-復路,-1.2341440244057091
300,upper,on,右方向-復路,-0.6198951561803145
301,upper,on,右方向-復路,-0.1283737923012763
302,upper,on,右方向-復路,-0.23745886502213132
303,upper,on,右方向-復路,-0.6271274653724297
304,upper,on,右方向-復路,-0.6838266664853943
305,upper,on,右方向-復路,-0.7237457578548827
306,upper,on,右方向-復路,-0.8013932911550952
307,upper,on,右方向-復路,-0.9732339492478853
308,upper,on,右方向-復路,-1.2234773698586878
309,upper,on,右方向-復路,-0.7032431672310911
310,upper,on,右方向-復路,-0.6457704260649964
311,upper,on,右方向-復路,-0.5401101194357365
312,upper,on,右方向-復路,-0.9490176861898866
313,upper,on,右方向-復路,-0.6467070041795197
314,upper,on,右方向-復路,-0.7194229940320402
315,upper,on,右方向-復路,-1.0520841092047577
316,upper,on,右方向-復路,-0.9601498006887679
317,upper,on,右方向-復路,-1.4252595218807658
318,upper,on,右方向-復路,-1.313104213157363
319,upper,on,右方向-復路,-1.1970123947153677
320,upper,on,右方向-復路,-0.7339087112837145
321,upper,on,右方向-復路,-0.5693876670617758
322,upper,on,右方向-復路,-0.5161345442399794
323,upper,on,右方向-復路,-0.5810586505784445
324,upper,on,右方向-復路,-0.21781478043227176
325,upper,on,右方向-復路,-1.116955751415086
326,upper,on,右方向-復路,-1.1213963112152994
327,upper,on,右方向-復路,-0.9529880944445616
328,upper,on,右方向-復路,-1.0318491056908183
329,upper,on,右方向-復路,-0.7180687308994695
330,upper,on,右方向-復路,-0.8846947900100292
331,upper,on,右方向-復路,-0.8391248448124415
332,upper,on,右方向-復路,-0.8307586158142507
333,upper,on,右方向-復路,0.17147436033834185
334,upper,on,右方向-復路,-0.7018423944291993
335,upper,on,右方向-復路,-0.8003879556878549
336,upper,on,右方向-復路,-0.7846967654832003
337,upper,on,右方向-復路,-0.6885040561867856
338,upper,on,右方向-復路,-0.6722720652290834
339,upper,on,右方向-復路,-0.7309042084834362
340,upper,on,右方向-復路,-1.1044560453392598
341,upper,on,右方向-復路,-1.0628311483922788
342,upper,on,右方向-復路,-0.4944513800899475
343,upper,on,右方向-復路,-0.8724198188241268
344,upper,on,右方向-復路,-1.0131070536755544
345,upper,on,右方向-復路,-1.031657678373781
346,upper,on,右方向-復路,-1.063131615466174
347,upper,on,右方向-復路,-0.5665505916954056
348,upper,on,右方向-復路,-0.9925308136848131
349,upper,on,右方向-復路,-0.7421472760821274
350,upper,on,右方向-復路,-0.7375470391387898
351,upper,on,右方向-復路,-1.4447400747733805
352,upper,on,右方向-復路,-0.8259022840825254
353,upper,on,右方向-復路,-1.3078757124037248
354,upper,on,右方向-復路,-1.16150033849866
355,upper,on,右方向-復路,-1.5001092201144581
356,upper,on,右方向-復路,-1.2198823994294743
357,upper,on,右方向-復路,-0.7585750354846036
358,upper,on,右方向-復路,-0.8828413259524814
359,upper,on,右方向-復路,-0.6912384004246892
360,upper,off,右方向-復路,-1.0287869981053992
361,upper,off,右方向-復路,-1.1501657025490974
362,upper,off,右方向-復路,-1.0089339148699523
363,upper,off,右方向-復路,-0.7806207214482844
364,upper,off,右方向-復路,-1.1275860047365434
365,upper,off,右方向-復路,-0.7734028277766664
366,upper,off,右方向-復路,-0.8342800209076118
367,upper,off,右方向-復路,-1.099868461159259
368,upper,off,右方向-復路,-0.4915437319641207
369,upper,off,右方向-復路,-0.867829146465453
370,upper,off,右方向-復路,-1.5445320514578664
371,upper,off,右方向-復路,-0.9003945983843925
372,upper,off,右方向-復路,-1.0019482807741469
373,upper,off,右方向-復路,-1.0430423169447647
374,upper,off,右方向-復路,-1.118439053084027
375,upper,off,右方向-復路,-0.4626756886221953
376,upper,off,右方向-復路,-0.6404091966072265
377,upper,off,右方向-復路,-0.705865080460393
378,upper,off,右方向-復路,-0.8055042229182379
379,upper,off,右方向-復路,-1.173172991980528
380,upper,off,右方向-復路,1.5009068254049165
381,upper,off,右方向-復路,-0.495187346416223
382,upper,off,右方向-復路,-0.08642294835943141
383,upper,off,右方向-復路,0.01802306266004888
384,upper,off,右方向-復路,-0.4333256046359723
385,upper,off,右方向-復路,-0.609353185274281
386,upper,off,右方向-復路,-0.8183026415082258
387,upper,off,右方向-復路,-0.5581161863493368
388,upper,off,右方向-復路,-0.5625020289375077
389,upper,off,右方向-復路,-0.7233155594541908
390,upper,off,右方向-復路,-0.423794776129898
391,upper,off,右方向-復路,-0.4530990762839749
392,upper,off,右方向-復路,-0.4390786245946576
393,upper,off,右方向-復路,-0.5778568309766505
394,upper,off,右方向-復路,-0.42386051769379307
395,upper,off,右方向-復路,-0.20646689102495586
396,upper,off,右方向-復路,-0.005208136933239397
397,upper,off,右方向-復路,0.10976449951454169
398,upper,off,右方向-復路,0.07445280207850138
399,upper,off,右方向-復路,0.17660999420252244
400,upper,off,右方向-復路,-0.7891302427688703
401,upper,off,右方向-復路,-0.6792318460770684
402,upper,off,右方向-復路,-0.800740490564147
403,upper,off,右方向-復路,-1.0267488243006613
404,upper,off,右方向-復路,-0.9528513643162678
405,upper,off,右方向-復路,-0.873292422975608
406,upper,off,右方向-復路,-1.2096116727506354
407,upper,off,右方向-復路,-1.122740675449961
408,upper,off,右方向-復路,-0.8525863660222744
409,upper,off,右方向-復路,-0.9557685175921349
410,upper,off,右方向-復路,-0.8026946396804123
411,upper,off,右方向-復路,-1.0596092900706888
412,upper,off,右方向-復路,-1.1608813234792834
413,upper,off,右方向-復路,-0.8102912813943256
414,upper,off,右方向-復路,-0.9615990797629587
415,upper,off,右方向-復路,-0.5169763887604523
416,upper,off,右方向-復路,-0.8234207539609619
417,upper,off,右方向-復路,-0.8712594460830798
418,upper,off,右方向-復路,-0.8992746670437912
419,upper,off,右方向-復路,-0.9268916060155669
420,upper,off,右方向-復路,-0.3822266894719476
421,upper,off,右方向-復路,-0.6035815903999208
422,upper,off,右方向-復路,-0.2922412054241146
423,upper,off,右方向-復路,-0.7235383127980646
424,upper,off,右方向-復路,-0.7112898178852473
425,upper,off,右方向-復路,-0.6291099633048866
426,upper,off,右方向-復路,-0.9791567524009962
427,upper,off,右方向-復路,-0.5379538553729185
428,upper,off,右方向-復路,-0.8279177144671611
429,upper,off,右方向-復路,-0.5243803748445103
430,upper,off,右方向-復路,-0.299641333489555
431,upper,off,右方向-復路,-0.39941529300149453
432,upper,off,右方向-復路,-0.3990728082207591
433,upper,off,右方向-復路,-0.6751957871973787
434,upper,off,右方向-復路,-0.3900658939609302
435,upper,off,右方向-復路,-0.6900952761030128
436,upper,off,右方向-復路,-0.9596613253666199
437,upper,off,右方向-復路,-0.4020377442455434
438,upper,off,右方向-復路,-0.8284348294189751
439,upper,off,右方向-復路,-0.41502424571422636
440,upper,off,右方向-復路,-0.6878834163544617
441,upper,off,右方向-復路,-0.506898640384053
442,upper,off,右方向-復路,-0.5184138957584256
443,upper,off,右方向-復路,-0.411072073198344
444,upper,off,右方向-復路,-0.4827466737642881
445,upper,off,右方向-復路,-1.0346277189078177
446,upper,off,右方向-復路,-1.0757075309682513
447,upper,off,右方向-復路,-0.926677909177465
448,upper,off,右方向-復路,-0.9756962401812413
449,upper,off,右方向-復路,-0.8438497061128359
450,upper,off,右方向-復路,-0.8420327337256189
451,upper,off,右方向-復路,-0.7892934201239113
452,upper,off,右方向-復路,-0.5394608459089472
453,upper,off,右方向-復路,-0.602359871750964
454,upper,off,右方向-復路,-0.799590666891849
455,upper,off,右方向-復路,-0.7596001150905846
456,upper,off,右方向-復路,-0.3408789176643678
457,upper,off,右方向-復路,0.3833061090473031
458,upper,off,右方向-復路,1.7772737952832467
459,upper,off,右方向-復路,-0.7307511889400349
460,upper,off,右方向-復路,-0.8901948742341034
461,upper,off,右方向-復路,-0.9703515583965877
462,upper,off,右方向-復路,-1.0218328700468955
463,upper,off,右方向-復路,-0.9258489944580486
464,upper,off,右方向-復路,-0.9399682793792714
465,upper,off,右方向-復路,-0.8984409368317199
466,upper,off,右方向-復路,-0.9410570681876946
467,upper,off,右方向-復路,-1.2307833121567802
468,upper,off,右方向-復路,-1.0889468183962712
469,upper,off,右方向-復路,-0.9020990854282607
470,upper,off,右方向-復路,-0.5961130900872034
471,upper,off,右方向-復路,-0.9514437833222356
472,upper,off,右方向-復路,-0.6481747888999653
473,upper,off,右方向-復路,-0.8073658997311026
474,upper,off,右方向-復路,-0.8804784521592378
475,upper,off,右方向-復路,-0.9262068037429694
476,upper,off,右方向-復路,-0.913385225718175
477,upper,off,右方向-復路,-0.7302840609512647
478,upper,off,右方向-復路,-0.7732254461964435
479,upper,off,右方向-復路,-0.5635063755621847
480,upper,on,左方向-往路,1.167069808580788
481,upper,on,左方向-往路,0.5726310232462584
482,upper,on,左方向-往路,0.37983149372712466
483,upper,on,左方向-往路,0.3864722098429264
484,upper,on,左方向-往路,0.3789377076968743
485,upper,on,左方向-往路,3.2136559065618204
486,upper,on,左方向-往路,2.686163702735561
487,upper,on,左方向-往路,2.861097233244303
488,upper,on,左方向-往路,3.271474802899982
489,upper,on,左方向-往路,2.6672106250427285
490,upper,on,左方向-往路,0.6998692506829861
491,upper,on,左方向-往路,0.16237843739247093
492,upper,on,左方向-往路,-0.14266548449772906
493,upper,on,左方向-往路,-0.6197047258990634
