,motion,device,condition,value
494,upper,on,左方向-往路,0.49220760904903443
495,upper,on,左方向-往路,2.2519356039244154
496,upper,on,左方向-往路,3.3354282322837303
497,upper,on,左方向-往路,2.6672584257519345
498,upper,on,左方向-往路,1.9405039861480124
499,upper,on,左方向-往路,1.1614428893660818
500,upper,on,左方向-往路,-0.5801293814129331
501,upper,on,左方向-往路,-0.3625482422643325
502,upper,on,左方向-往路,1.192507844583302
503,upper,on,左方向-往路,-0.7881047695152249
504,upper,on,左方向-往路,-0.7381335067390278
505,upper,on,左方向-往路,1.4251779099683457
506,upper,on,左方向-往路,0.9148742411664476
507,upper,on,左方向-往路,0.8629412333520455
508,upper,on,左方向-往路,-0.05790610385152199
509,upper,on,左方向-往路,-0.019502415922085802
510,upper,on,左方向-往路,-0.12162770837682911
511,upper,on,左方向-往路,-0.3284066705377569
512,upper,on,左方向-往路,0.017294315927040064
513,upper,on,左方向-往路,0.14503886788781084
514,upper,on,左方向-往路,0.08029197157179944
515,upper,on,左方向-往路,1.1923314580736324
516,upper,on,左方向-往路,-0.49625246391538236
517,upper,on,左方向-往路,3.2423742956829718
518,upper,on,左方向-往路,3.0532239896657365
519,upper,on,左方向-往路,2.3263741460499405
520,upper,on,左方向-往路,2.963817364727739
521,upper,on,左方向-往路,2.428758586303217
522,upper,on,左方向-往路,1.7201359695631733
523,upper,on,左方向-往路,2.6861029521067152
524,upper,on,左方向-往路,2.618646577802698
525,upper,on,左方向-往路,-0.6059162554227058
526,upper,on,左方向-往路,-0.4940947293764116
527,upper,on,左方向-往路,-0.7187541360318034
528,upper,on,左方向-往路,-0.6091366834119119
529,upper,on,左方向-往路,0.03657898370973259
530,upper,on,左方向-往路,2.420542940957424
531,upper,on,左方向-往路,1.035723999611773
532,upper,on,左方向-往路,2.082834408826945
533,upper,on,左方向-往路,1.6883560261022992
534,upper,on,左方向-往路,1.104851730224409
535,upper,on,左方向-往路,1.1222355146005414
536,upper,on,左方向-往路,0.12145826526547274
537,upper,on,左方向-往路,0.9528400038240054
538,upper,on,左方向-往路,0.835520831732452
539,upper,on,左方向-往路,0.3780909353686245
540,upper,on,左方向-往路,1.114110830862782
541,upper,on,左方向-往路,0.9339993234895725
542,upper,on,左方向-往路,2.2087894793335927
543,upper,on,左方向-往路,1.5103186098931682
544,upper,on,左方向-往路,2.592445340958726
545,upper,on,左方向-往路,0.46163184327820117
546,upper,on,左方向-往路,1.1614227253748297
547,upper,on,左方向-往路,0.9725325269230592
548,upper,on,左方向-往路,0.4710593023314805
549,upper,on,左方向-往路,-0.3355597150408046
550,upper,on,左方向-往路,2.1191521505764213
551,upper,on,左方向-往路,2.44782806457455
552,upper,on,左方向-往路,2.195780030636918
553,upper,on,左方向-往路,2.4632281892917325
554,upper,on,左方向-往路,0.9605841519156229
555,upper,on,左方向-往路,1.3054921252326734
556,upper,on,左方向-往路,0.8035156862947792
557,upper,on,左方向-往路,-0.04282165317567814
558,upper,on,左方向-往路,-0.8215597927091839
559,upper,on,左方向-往路,1.1494585760092586
560,upper,on,左方向-往路,3.1066110088539953
561,upper,on,左方向-往路,3.5646812840583015
562,upper,on,左方向-往路,3.441825340875935
563,upper,on,左方向-往路,3.6862982786405123
564,upper,on,左方向-往路,3.7333959921935165
565,upper,on,左方向-往路,1.5091074317865607
566,upper,on,左方向-往路,1.2522521961674096
567,upper,on,左方向-往路,0.9853080161024558
568,upper,on,左方向-往路,1.7096148938715399
569,upper,on,左方向-往路,1.22661558698523
570,upper,on,左方向-往路,1.9924900295677155
571,upper,on,左方向-往路,2.1540857107540754
572,upper,on,左方向-往路,2.099416722466047
573,upper,on,左方向-往路,1.3091377981187045
574,upper,on,左方向-往路,1.5991617563389078
575,upper,on,左方向-往路,0.09326487615362224
576,upper,on,左方向-往路,0.33713783746396736
577,upper,on,左方向-往路,0.09605810375393546
578,upper,on,左方向-往路,-0.10227428459248093
579,upper,on,左方向-往路,0.5138775599915246
580,upper,on,左方向-往路,2.415664565843903
581,upper,on,左方向-往路,1.8976716931861413
582,upper,on,左方向-往路,1.9666121134311902
583,upper,on,左方向-往路,-1.0910952329902213
584,upper,on,左方向-往路,1.3926063077077753
585,upper,on,左方向-往路,1.902601190120802
586,upper,on,左方向-往路,1.2047390722941231
587,upper,on,左方向-往路,1.3960577261128975
588,upper,on,左方向-往路,-0.7982248207748275
589,upper,on,左方向-往路,1.2577163493753234
590,upper,on,左方向-往路,-0.21334389315775046
591,upper,on,左方向-往路,0.566874156742939
592,upper,on,左方向-往路,0.4497257912712935
593,upper,on,左方向-往路,0.541734193608451
594,upper,on,左方向-往路,1.3242541177102638
595,upper,on,左方向-往路,-0.23626536257486278
596,upper,on,左方向-往路,1.1580407816278502
597,upper,on,左方向-往路,-0.22067434076581569
598,upper,on,左方向-往路,0.10526354348089494
599,upper,on,左方向-往路,0.1838373350397347
600,upper,off,左方向-往路,-0.1771991806416213
601,upper,off,左方向-往路,1.2200979778392849
602,upper,off,左方向-往路,-0.4796752895425518
603,upper,off,左方向-往路,0.029902073733741596
604,upper,off,左方向-往路,1.5792849561779398
605,upper,off,左方向-往路,0.8782188366969664
606,upper,off,左方向-往路,2.078253253115461
607,upper,off,左方向-往路,0.5815772115920664
608,upper,off,左方向-往路,0.9325451127453531
609,upper,off,左方向-往路,2.1406935233750515
610,upper,off,左方向-往路,0.45590763601055456
611,upper,off,左方向-往路,-0.2371618291030533
612,upper,off,左方向-往路,-0.0883846638694777
613,upper,off,左方向-往路,-0.5273520630092472
614,upper,off,左方向-往路,-0.27568437107577715
615,upper,off,左方向-往路,2.9273218892856265
616,upper,off,左方向-往路,1.2852175873675091
617,upper,off,左方向-往路,0.41448883884244053
618,upper,off,左方向-往路,0.662708940149109
619,upper,off,左方向-往路,1.6714152406905962
620,upper,off,左方向-往路,-0.48224468015070027
621,upper,off,左方向-往路,-0.2787227534189907
622,upper,off,左方向-往路,0.24418134064735672
623,upper,off,左方向-往路,0.34899400129342284
624,upper,off,左方向-往路,0.2691161253842708
625,upper,off,左方向-往路,0.09316719425398781
626,upper,off,左方向-往路,2.3673423607286757
627,upper,off,左方向-往路,2.704794974278772
628,upper,off,左方向-往路,3.074655350475718
629,upper,off,左方向-往路,3.0277029013096017
630,upper,off,左方向-往路,0.03381480835471349
631,upper,off,左方向-往路,-0.14684939257954346
632,upper,off,左方向-往路,-0.17651321692174526
633,upper,off,左方向-往路,-0.1126571384531523
634,upper,off,左方向-往路,-0.15247522142618802
635,upper,off,左方向-往路,-0.2980759082558592
636,upper,off,左方向-往路,2.9130324721369423
637,upper,off,左方向-往路,1.4054885173123361
638,upper,off,左方向-往路,1.584411710775422
639,upper,off,左方向-往路,1.8267650758561864
640,upper,off,左方向-往路,1.1363300507765568
641,upper,off,左方向-往路,2.2133050449687164
642,upper,off,左方向-往路,2.8440237577662475
643,upper,off,左方向-往路,1.8031724349515936
644,upper,off,左方向-往路,1.4345405050741165
645,upper,off,左方向-往路,0.30065694467834375
646,upper,off,左方向-往路,-0.2502197628779999
647,upper,off,左方向-往路,-0.14863336456791884
648,upper,off,左方向-往路,-0.2177746285180533
649,upper,off,左方向-往路,0.1324025061909347
650,upper,off,左方向-往路,0.9250842811377333
651,upper,off,左方向-往路,1.3966035302381634
652,upper,off,左方向-往路,1.4119140623236903
653,upper,off,左方向-往路,2.533417376020373
654,upper,off,左方向-往路,1.7741440073047532
655,upper,off,左方向-往路,1.4484344989768634
656,upper,off,左方向-往路,1.3134844250053974
657,upper,off,左方向-往路,1.4058592828639667
658,upper,off,左方向-往路,0.45946364534649003
659,upper,off,左方向-往路,0.9833964609333858
660,upper,off,左方向-往路,3.203655954886696
661,upper,off,左方向-往路,3.389413600886191
662,upper,off,左方向-往路,2.5799843986658515
663,upper,off,左方向-往路,2.8003610374094796
664,upper,off,左方向-往路,1.8966248104842889
665,upper,off,左方向-往路,0.7126616039181525
666,upper,off,左方向-往路,1.3004725132257013
667,upper,off,左方向-往路,0.2518138927799791
668,upper,off,左方向-往路,0.3209358121253993
669,upper,off,左方向-往路,0.2606904061808055
670,upper,off,左方向-往路,2.5012506688673053
671,upper,off,左方向-往路,2.3662391094564947
672,upper,off,左方向-往路,2.552855626308841
673,upper,off,左方向-往路,2.165132655530375
674,upper,off,左方向-往路,3.104147764713825
675,upper,off,左方向-往路,0.8586640363864488
676,upper,off,左方向-往路,-0.10801724385341738
677,upper,off,左方向-往路,0.0454551861781629
678,upper,off,左方向-往路,0.21372159674942098
679,upper,off,左方向-往路,0.24018028496428634
680,upper,off,左方向-往路,0.845672965446614
681,upper,off,左方向-往路,0.8989550651111606
682,upper,off,左方向-往路,1.4198999367915233
683,upper,off,左方向-往路,0.14854596497191044
684,upper,off,左方向-往路,0.4455959216092509
685,upper,off,左方向-往路,1.0872972892205512
686,upper,off,左方向-往路,2.58395266578327
687,upper,off,左方向-往路,0.15331649116425172
688,upper,off,左方向-往路,-0.4883979046065568
689,upper,off,左方向-往路,0.5980079031773138
690,upper,off,左方向-往路,1.6203631564863687
691,upper,off,左方向-往路,1.7740604476160544
692,upper,off,左方向-往路,2.5052995780637284
693,upper,off,左方向-往路,2.463811732804238
694,upper,off,左方向-往路,2.7608459318904504
695,upper,off,左方向-往路,-0.06680639917312799
696,upper,off,左方向-往路,-0.03027247102503086
697,upper,off,左方向-往路,-0.18189563326587005
698,upper,off,左方向-往路,-0.4351373831050063
699,upper,off,左方向-往路,-0.3073895204771341
700,upper,off,左方向-往路,1.737178225944175
701,upper,off,左方向-往路,1.1584000574482811
702,upper,off,左方向-往路,-0.10672852860372191
703,upper,off,左方向-往路,2.7256396765254185
704,upper,off,左方向-往路,1.7490946442430988
705,upper,off,左方向-往路,1.2624137201865808
706,upper,off,左方向-往路,1.1625419816492655
707,upper,off,左方向-往路,-0.2853591913625302
708,upper,off,左方向-往路,2.468666805388722
709,upper,off,左方向-往路,1.8833677821914507
710,upper,off,左方向-往路,3.4944367144479918
711,upper,off,左方向-往路,1.1728537920363562
712,upper,off,左方向-往路,3.470731429004031
713,upper,off,左方向-往路,2.658280929083967
714,upper,off,左方向-往路,0.6804385040770842
715,upper,off,左方向-往路,1.5312610359504553
716,upper,off,左方向-往路,1.0764298888133483
717,upper,off,左方向-往路,-0.2537026120530207
718,upper,off,左方向-往路,-0.6957070636733726
719,upper,off,左方向-往路,-0.3723957669863692
720,upper,on,左方向-復路,-0.6423645889342844
721,upper,on,左方向-復路,-0.4880465526296524
722,upper,on,左方向-復路,-0.008388525454682829
723,upper,on,左方向-復路,-0.5891571658076789
724,upper,on,左方向-復路,-0.42369341052745463
725,upper,on,左方向-復路,-0.42148623442467936
726,upper,on,左方向-復路,-0.49775454777968836
727,upper,on,左方向-復路,0.40503661412389014
728,upper,on,左方向-復路,-0.708348135495207
729,upper,on,左方向-復路,-0.4485998891757348
730,upper,on,左方向-復路,-0.6139472021395442
731,upper,on,左方向-復路,-0.677982619500741
732,upper,on,左方向-復路,-0.8512339933546071
733,upper,on,左方向-復路,-0.6533408892693596
734,upper,on,左方向-復路,-0.8547120411552706
735,upper,on,左方向-復路,-0.581605235968671
736,upper,on,左方向-復路,-0.7545875044295042
737,upper,on,左方向-復路,-0.9569542674498183
738,upper,on,左方向-復路,-1.175328206288735
739,upper,on,左方向-復路,-1.3357428738643187
740,upper,on,左方向-復路,-0.9746546182163579
741,upper,on,左方向-復路,-0.3963623083943402
742,upper,on,左方向-復路,-0.7262649687068145
743,upper,on,左方向-復路,-0.8757469531354434
744,upper,on,左方向-復路,-0.853996980895432
745,upper,on,左方向-復路,-1.442965609040935
746,upper,on,左方向-復路,-0.9307603263995026
747,upper,on,左方向-復路,-0.6554870602531198
748,upper,on,左方向-復路,-0.8567853370347256
749,upper,on,左方向-復路,-0.8246693449799252
750,upper,on,左方向-復路,-0.5253356165217828
751,upper,on,左方向-復路,-0.2825273324871584
752,upper,on,左方向-復路,-0.48926690124222083
753,upper,on,左方向-復路,-0.5427802784242589
754,upper,on,左方向-復路,-0.2677209647799716
755,upper,on,左方向-復路,-1.3988278586059852
756,upper,on,左方向-復路,-1.4394922461556563
757,upper,on,左方向-復路,-0.9509582033355503
758,upper,on,左方向-復路,-1.0450502482608826
759,upper,on,左方向-復路,-1.0176769440189988
760,upper,on,左方向-復路,-0.7348389788215981
761,upper,on,左方向-復路,-0.6492961624385133
762,upper,on,左方向-復路,-0.7264040862477465
763,upper,on,左方向-復路,-0.8865852051808323
764,upper,on,左方向-復路,-0.6803445468589723
765,upper,on,左方向-復路,-1.066156375582711
766,upper,on,左方向-復路,-0.7501749036055152
767,upper,on,左方向-復路,-1.098116394784353
768,upper,on,左方向-復路,-0.8818173392763492
769,upper,on,左方向-復路,-0.8492621838593495
770,upper,on,左方向-復路,-0.7405471317934011
771,upper,on,左方向-復路,-0.9802140169212664
772,upper,on,左方向-復路,-0.9276450457627876
773,upper,on,左方向-復路,-0.6524434895074779
774,upper,on,左方向-復路,-1.106291927205766
775,upper,on,左方向-復路,-1.0231064941611168
776,upper,on,左方向-復路,-0.9869190545205597
777,upper,on,左方向-復路,-0.9698467786348697
778,upper,on,左方向-復路,-0.809001243417424
779,upper,on,左方向-復路,-0.9457030706415779
780,upper,on,左方向-復路,-0.5395643753874942
781,upper,on,左方向-復路,-0.8019076891315694
782,upper,on,左方向-復路,-0.8007529900351159
783,upper,on,左方向-復路,-0.9955444300753677
784,upper,on,左方向-復路,-1.0020878932501056
785,upper,on,左方向-復路,-0.8061187015403671
786,upper,on,左方向-復路,-0.8904256164462717
787,upper,on,左方向-復路,-0.4994569724397178
788,upper,on,左方向-復路,-0.5175564426794635
789,upper,on,左方向-復路,-0.599844069233896
790,upper,on,左方向-復路,-0.9147732523623138
791,upper,on,左方向-復路,-0.8287880187885874
792,upper,on,左方向-復路,-0.8565182224803153
793,upper,on,左方向-復路,-0.2643641949409686
794,upper,on,左方向-復路,-0.7364790759576906
795,upper,on,左方向-復路,-1.1184740748356459
796,upper,on,左方向-復路,-0.98489232678287
797,upper,on,左方向-復路,-0.5022879745620088
798,upper,on,左方向-復路,0.5569789831349173
799,upper,on,左方向-復路,-0.6933400972064847
800,upper,on,左方向-復路,-0.6868665382746075
801,upper,on,左方向-復路,-0.5536504184930747
802,upper,on,左方向-復路,-0.4951690589119381
803,upper,on,左方向-復路,-0.5360867451674329
804,upper,on,左方向-復路,-0.4771282050703099
805,upper,on,左方向-復路,-0.8505340635180988
806,upper,on,左方向-復路,-0.9751841595336481
807,upper,on,左方向-復路,-0.376622551280405
808,upper,on,左方向-復路,-0.9891999578678196
809,upper,on,左方向-復路,-0.8620809776096261
810,upper,on,左方向-復路,-0.8274753004261294
811,upper,on,左方向-復路,-0.8222697876113628
812,upper,on,左方向-復路,-0.9136623958775891
813,upper,on,左方向-復路,-0.8733644141607094
814,upper,on,左方向-復路,-0.5231989068539352
815,upper,on,左方向-復路,-0.9815330508621486
816,upper,on,左方向-復路,-0.9222057395253803
817,upper,on,左方向-復路,-0.8604790940175497
818,upper,on,左方向-復路,-0.8072063037632058
819,upper,on,左方向-復路,-0.7423104467080428
820,upper,on,左方向-復路,-1.0401510496066937
821,upper,on,左方向-復路,-1.1418250976276612
822,upper,on,左方向-復路,-1.1272211949659956
823,upper,on,左方向-復路,-1.0840394655022407
824,upper,on,左方向-復路,-0.93011669222759
825,upper,on,左方向-復路,-0.8950343688212851
826,upper,on,左方向-復路,-0.9759009454914048
827,upper,on,左方向-復路,-1.2128542423087099
828,upper,on,左方向-復路,-1.299968209737473
829,upper,on,左方向-復路,-0.8798697188555954
830,upper,on,左方向-復路,-0.6675552114480477
831,upper,on,左方向-復路,-1.1625691693165567
832,upper,on,左方向-復路,-0.5387346927283655
833,upper,on,左方向-復路,-0.9456398232878629
834,upper,on,左方向-復路,-0.8696381490373335
835,upper,on,左方向-復路,-0.43528138535826094
836,upper,on,左方向-復路,-0.8393918937296178
837,upper,on,左方向-復路,-0.7607526828633567
838,upper,on,左方向-復路,-0.5397464170480972
839,upper,on,左方向-復路,-0.6839284252268316
840,upper,off,左方向-復路,-0.7518892341339246
841,upper,off,左方向-復路,-0.9834524708156674
842,upper,off,左方向-復路,-0.3419822834528754
843,upper,off,左方向-復路,-0.4518604211136359
844,upper,off,左方向-復路,-0.7567597352293757
845,upper,off,左方向-復路,-0.6560887195298262
846,upper,off,左方向-復路,-0.8399900733855357
847,upper,off,左方向-復路,-0.5847338444872144
848,upper,off,左方向-復路,-0.686356268270091
849,upper,off,左方向-復路,-0.8125235104729035
850,upper,off,左方向-復路,-1.222740945602576
851,upper,off,左方向-復路,-0.6775159907420962
852,upper,off,左方向-復路,-0.4750484904199171
853,upper,off,左方向-復路,-0.8177105004988232
854,upper,off,左方向-復路,-0.8500756296579425
855,upper,off,左方向-復路,-0.615606079476292
856,upper,off,左方向-復路,-0.7749225360942509
857,upper,off,左方向-復路,-0.9666147485690214
858,upper,off,左方向-復路,-1.16187547394984
859,upper,off,左方向-復路,-1.604544013369891
860,upper,off,左方向-復路,-1.1523293046477958
861,upper,off,左方向-復路,-0.4579082074262643
862,upper,off,左方向-復路,-0.9073209451475716
863,upper,off,左方向-復路,-0.8037853335209474
864,upper,off,左方向-復路,-0.6589620822727761
865,upper,off,左方向-復路,-1.3222709321534147
866,upper,off,左方向-復路,-0.5403221552043269
867,upper,off,左方向-復路,-0.7209908281698392
868,upper,off,左方向-復路,-0.7440579084125375
869,upper,off,左方向-復路,-0.5823046429716802
870,upper,off,左方向-復路,-0.3790659416846566
871,upper,off,左方向-復路,-0.2772772748646426
872,upper,off,左方向-復路,-0.4011902650242662
873,upper,off,左方向-復路,-0.1949143088259248
874,upper,off,左方向-復路,-0.4442521547870294
875,upper,off,左方向-復路,-1.0124219745845568
876,upper,off,左方向-復路,-1.4151516161333162
877,upper,off,左方向-復路,-0.9041696891746691
878,upper,off,左方向-復路,-0.9516332429118625
879,upper,off,左方向-復路,-0.9825235770615076
880,upper,off,左方向-復路,-0.7823091428826832
881,upper,off,左方向-復路,-0.7686207256940116
882,upper,off,左方向-復路,-0.7511287484536352
883,upper,off,左方向-復路,-0.8644028760208238
884,upper,off,左方向-復路,-0.9407454254536636
885,upper,off,左方向-復路,-1.0363590452266436
886,upper,off,左方向-復路,-0.9013336599855253
887,upper,off,左方向-復路,-0.8651981837013529
888,upper,off,左方向-復路,-1.041997865005556
889,upper,off,左方向-復路,-0.7897009411387431
890,upper,off,左方向-復路,-0.03115645445994314
891,upper,off,左方向-復路,-0.23743756963854548
892,upper,off,左方向-復路,-0.2018262538220901
893,upper,off,左方向-復路,-0.373883441313739
894,upper,off,左方向-復路,-0.4249969482581055
895,upper,off,左方向-復路,-0.8005674387538317
896,upper,off,左方向-復路,-0.7426288956221108
897,upper,off,左方向-復路,-0.7794166833772715
898,upper,off,左方向-復路,-0.7733219691839008
899,upper,off,左方向-復路,-0.5023205804642655
900,upper,off,左方向-復路,-0.5882294253769239
901,upper,off,左方向-復路,-0.5504816727602868
902,upper,off,左方向-復路,-0.821661237771424
903,upper,off,左方向-復路,-0.8992378393573611
904,upper,off,左方向-復路,-0.9020971619249651
905,upper,off,左方向-復路,-0.5688070405574609
906,upper,off,左方向-復路,-0.027170426724530312
907,upper,off,左方向-復路,-0.13599523757098603
908,upper,off,左方向-復路,-0.10562392077968717
909,upper,off,左方向-復路,-0.6235975138065146
910,upper,off,左方向-復路,-0.9831192416985817
911,upper,off,左方向-復路,-0.94140162146708
912,upper,off,左方向-復路,-0.8291946799591702
913,upper,off,左方向-復路,-0.46896819020885183
914,upper,off,左方向-復路,-1.1410916163914446
915,upper,off,左方向-復路,-0.43801181168015446
916,upper,off,左方向-復路,0.2814025960502065
917,upper,off,左方向-復路,0.055398115457853996
918,upper,off,左方向-復路,-0.20947636131529304
919,upper,off,左方向-復路,-0.6510665301678609
920,upper,off,左方向-復路,-0.6840219379453802
921,upper,off,左方向-復路,-0.5827329694372484
922,upper,off,左方向-復路,-0.5571688794172334
923,upper,off,左方向-復路,-0.5958838341366185
924,upper,off,左方向-復路,-0.5276259578228782
925,upper,off,左方向-復路,-0.7105368888972492
926,upper,off,左方向-復路,-1.029854152528656
927,upper,off,左方向-復路,-0.9934512112490423
928,upper,off,左方向-復路,-0.9895253299768816
929,upper,off,左方向-復路,-0.799659275839395
930,upper,off,左方向-復路,-0.8083423164524939
931,upper,off,左方向-復路,-0.6662097760915839
932,upper,off,左方向-復路,0.1286346048094399
933,upper,off,左方向-復路,-0.4660412236671474
934,upper,off,左方向-復路,0.14577163313793776
935,upper,off,左方向-復路,-0.7632794753231145
936,upper,off,左方向-復路,-0.8702012860279982
937,upper,off,左方向-復路,-0.6451108266102994
938,upper,off,左方向-復路,-0.5230202144710115
939,upper,off,左方向-復路,0.07770872587778742
940,upper,off,左方向-復路,-0.9412661567604131
941,upper,off,左方向-復路,-0.6124821275456273
942,upper,off,左方向-復路,-0.9169196055266319
943,upper,off,左方向-復路,-0.24149149640517814
944,upper,off,左方向-復路,-1.2539677380832064
945,upper,off,左方向-復路,-0.6722975567619515
946,upper,off,左方向-復路,-0.49393969228279244
947,upper,off,左方向-復路,-0.8831128208057809
948,upper,off,左方向-復路,-0.1308455520862101
949,upper,off,左方向-復路,-1.0662185572014446
950,upper,off,左方向-復路,-0.41625451961087223
951,upper,off,左方向-復路,-0.7679011315115339
952,upper,off,左方向-復路,-0.7259091106668984
953,upper,off,左方向-復路,-1.1545439227237442
954,upper,off,左方向-復路,-0.9904183916806806
955,upper,off,左方向-復路,-0.15253193825360023
956,upper,off,左方向-復路,-0.6194355003168541
957,upper,off,左方向-復路,-0.5521327235263673
958,upper,off,左方向-復路,-0.5309332196003376
959,upper,off,左方向-復路,-0.2837567591623383
960,bottom,on,右方向-往路,-0.4896732045525856
961,bottom,on,右方向-往路,0.4111961795268112
962,bottom,on,右方向-往路,-0.30213904527374835
963,bottom,on,右方向-往路,-0.6991863385493073
964,bottom,on,右方向-往路,-0.6154697939848944
965,bottom,on,右方向-往路,-0.3149344327649607
966,bottom,on,右方向-往路,-0.13441079130113306
967,bottom,on,右方向-往路,-0.6386496734829674
968,bottom,on,右方向-往路,-0.5217612909916604
969,bottom,on,右方向-往路,-0.3853488856601732
970,bottom,on,右方向-往路,1.8144981794203074
971,bottom,on,右方向-往路,1.5005702698258792
972,bottom,on,右方向-往路,0.3765652327107569
973,bottom,on,右方向-往路,1.3942818260696015
974,bottom,on,右方向-往路,1.025390396664235
975,bottom,on,右方向-往路,-0.1468664104807685
976,bottom,on,右方向-往路,-0.25620904712887826
977,bottom,on,右方向-往路,-0.1580387172790959
978,bottom,on,右方向-往路,-0.5306883451855152
979,bottom,on,右方向-往路,-0.12525892973612798
980,bottom,on,右方向-往路,0.4422105797834113
981,bottom,on,右方向-往路,0.05413669940309137
982,bottom,on,右方向-往路,0.016490548070802462
983,bottom,on,右方向-往路,0.08820505589176997
984,bottom,on,右方向-往路,0.4203531559052779
985,bottom,on,右方向-往路,1.2340010289681462
