,motion,device,condition,value
986,bottom,on,右方向-往路,0.2553308155339276
987,bottom,on,右方向-往路,0.7599728207904906
988,bottom,on,右方向-往路,0.7455846489037584
989,bottom,on,右方向-往路,0.7903123283472522
990,bottom,on,右方向-往路,-0.04625943423263443
991,bottom,on,右方向-往路,-0.12415423603394149
992,bottom,on,右方向-往路,-0.22717170194675188
993,bottom,on,右方向-往路,-0.3272608650725048
994,bottom,on,右方向-往路,-0.17009524149721267
995,bottom,on,右方向-往路,0.7752065880489375
996,bottom,on,右方向-往路,-0.0327412380057952
997,bottom,on,右方向-往路,-0.12367543463912584
998,bottom,on,右方向-往路,-0.21483164788701486
999,bottom,on,右方向-往路,0.21874119300683856
1000,bottom,on,右方向-往路,0.8506781291709467
1001,bottom,on,右方向-往路,0.9326152257215632
1002,bottom,on,右方向-往路,0.8404492093074527
1003,bottom,on,右方向-往路,0.6262818712500662
1004,bottom,on,右方向-往路,0.20787708339339192
1005,bottom,on,右方向-往路,0.49728161848546504
1006,bottom,on,右方向-往路,0.342023598517135
1007,bottom,on,右方向-往路,0.008474022429072295
1008,bottom,on,右方向-往路,-0.13070919499447747
1009,bottom,on,右方向-往路,-0.2491208428463713
1010,bottom,on,右方向-往路,-0.5582608518299097
1011,bottom,on,右方向-往路,-0.5833526155298631
1012,bottom,on,右方向-往路,-0.8658936887266512
1013,bottom,on,右方向-往路,-0.7371079515244227
1014,bottom,on,右方向-往路,-0.6670364015414365
1015,bottom,on,右方向-往路,1.332440400326045
1016,bottom,on,右方向-往路,0.6448784053706066
1017,bottom,on,右方向-往路,-0.12014451430281828
1018,bottom,on,右方向-往路,-0.13990761011639666
1019,bottom,on,右方向-往路,0.2336695437127111
1020,bottom,on,右方向-往路,-0.15884103916437559
1021,bottom,on,右方向-往路,-0.36959525989137165
1022,bottom,on,右方向-往路,-0.08733763155343138
1023,bottom,on,右方向-往路,-0.2043433041476362
1024,bottom,on,右方向-往路,-0.15511409176248636
1025,bottom,on,右方向-往路,0.5053735106530833
1026,bottom,on,右方向-往路,0.40448829240989076
1027,bottom,on,右方向-往路,0.35398405222213297
1028,bottom,on,右方向-往路,0.9666292828509832
1029,bottom,on,右方向-往路,-0.113996723044683
1030,bottom,on,右方向-往路,0.06347604667122184
1031,bottom,on,右方向-往路,0.10299647547475742
1032,bottom,on,右方向-往路,0.5322855128628495
1033,bottom,on,右方向-往路,0.16519243249073248
1034,bottom,on,右方向-往路,-0.15813266900711612
1035,bottom,on,右方向-往路,0.48998847641118787
1036,bottom,on,右方向-往路,0.7015708799217878
1037,bottom,on,右方向-往路,1.876594623493809
1038,bottom,on,右方向-往路,1.4841828393110437
1039,bottom,on,右方向-往路,1.3946958127317977
1040,bottom,on,右方向-往路,-0.4084785717596784
1041,bottom,on,右方向-往路,-0.3313198518404476
1042,bottom,on,右方向-往路,-0.32624697133726366
1043,bottom,on,右方向-往路,-0.43832008913458326
1044,bottom,on,右方向-往路,-0.40182212720184185
1045,bottom,on,右方向-往路,1.4234279741408395
1046,bottom,on,右方向-往路,1.2865681190394924
1047,bottom,on,右方向-往路,1.1439372772961378
1048,bottom,on,右方向-往路,0.5750007946661968
1049,bottom,on,右方向-往路,0.4649305486348614
1050,bottom,on,右方向-往路,-0.060928745611674516
1051,bottom,on,右方向-往路,1.0422472708203931
1052,bottom,on,右方向-往路,0.433689642295202
1053,bottom,on,右方向-往路,0.060415573498056284
1054,bottom,on,右方向-往路,0.7769678210565932
1055,bottom,on,右方向-往路,0.34612826736375607
1056,bottom,on,右方向-往路,2.780717258550705
1057,bottom,on,右方向-往路,2.209261630476568
1058,bottom,on,右方向-往路,2.2154184859222843
1059,bottom,on,右方向-往路,2.8515548945477023
1060,bottom,on,右方向-往路,0.36995221377420984
1061,bottom,on,右方向-往路,0.10280560542376244
1062,bottom,on,右方向-往路,0.07956644566477244
1063,bottom,on,右方向-往路,-0.03851722972384862
1064,bottom,on,右方向-往路,-0.06082744783848016
1065,bottom,on,右方向-往路,0.7328828729404032
1066,bottom,on,右方向-往路,1.3011104319836555
1067,bottom,on,右方向-往路,1.1218669717569612
1068,bottom,on,右方向-往路,0.37425822395776187
1069,bottom,on,右方向-往路,0.4630386926098245
1070,bottom,on,右方向-往路,-0.43594084573460473
1071,bottom,on,右方向-往路,0.478326037950293
1072,bottom,on,右方向-往路,0.09112142788083777
1073,bottom,on,右方向-往路,-0.30451783576789376
1074,bottom,on,右方向-往路,-0.8906009680538369
1075,bottom,on,右方向-往路,0.3862103461286256
1076,bottom,on,右方向-往路,0.2087945791868244
1077,bottom,on,右方向-往路,-0.033874695388229535
1078,bottom,on,右方向-往路,-0.43912272207715786
1079,bottom,on,右方向-往路,0.06848362103660684
1080,bottom,off,右方向-往路,-0.22764411230321002
1081,bottom,off,右方向-往路,-0.20468999588576603
1082,bottom,off,右方向-往路,0.2589832781834658
1083,bottom,off,右方向-往路,0.34630872432298765
1084,bottom,off,右方向-往路,-0.24705318327981624
1085,bottom,off,右方向-往路,-0.21089993422394177
1086,bottom,off,右方向-往路,-0.250209757393919
1087,bottom,off,右方向-往路,-0.284306236930989
1088,bottom,off,右方向-往路,-0.08123258739731813
1089,bottom,off,右方向-往路,-0.39381672063314005
1090,bottom,off,右方向-往路,1.0136715832417535
1091,bottom,off,右方向-往路,0.5115682923636458
1092,bottom,off,右方向-往路,1.359565094532105
1093,bottom,off,右方向-往路,1.8762957695572766
1094,bottom,off,右方向-往路,2.514322632589664
1095,bottom,off,右方向-往路,-0.3072255451412305
1096,bottom,off,右方向-往路,-0.12694410811388496
1097,bottom,off,右方向-往路,0.48210389769204925
1098,bottom,off,右方向-往路,0.5180102243578767
1099,bottom,off,右方向-往路,0.971676774311673
1100,bottom,off,右方向-往路,0.6516766507559129
1101,bottom,off,右方向-往路,0.33612544745694817
1102,bottom,off,右方向-往路,0.7124137402637197
1103,bottom,off,右方向-往路,0.8177456840533606
1104,bottom,off,右方向-往路,0.8594299254961993
1105,bottom,off,右方向-往路,0.631895178898369
1106,bottom,off,右方向-往路,1.1502425280451232
1107,bottom,off,右方向-往路,0.857957500697758
1108,bottom,off,右方向-往路,1.0159911040611764
1109,bottom,off,右方向-往路,0.6557430718932103
1110,bottom,off,右方向-往路,-0.2697587179510451
1111,bottom,off,右方向-往路,-0.22382092662141595
1112,bottom,off,右方向-往路,-0.19921833373810693
1113,bottom,off,右方向-往路,-0.21657962598735117
1114,bottom,off,右方向-往路,-0.08835098240779125
1115,bottom,off,右方向-往路,0.19406385509500135
1116,bottom,off,右方向-往路,0.7583019662833917
1117,bottom,off,右方向-往路,0.1680297607739844
1118,bottom,off,右方向-往路,0.09446907429121894
1119,bottom,off,右方向-往路,0.9885029847100645
1120,bottom,off,右方向-往路,0.7980420916114296
1121,bottom,off,右方向-往路,-0.006520601986940287
1122,bottom,off,右方向-往路,0.167695655792695
1123,bottom,off,右方向-往路,0.36424181214232276
1124,bottom,off,右方向-往路,1.2701395845158028
1125,bottom,off,右方向-往路,-0.3908811218212112
1126,bottom,off,右方向-往路,-0.5276884695462106
1127,bottom,off,右方向-往路,-0.45399363178405583
1128,bottom,off,右方向-往路,-0.4428623948561316
1129,bottom,off,右方向-往路,-0.21977844497565213
1130,bottom,off,右方向-往路,-0.6567548739995773
1131,bottom,off,右方向-往路,-0.2535865652715913
1132,bottom,off,右方向-往路,-0.4375889898288283
1133,bottom,off,右方向-往路,-0.5810243237337722
1134,bottom,off,右方向-往路,-0.39259370577932895
1135,bottom,off,右方向-往路,0.31667551034290703
1136,bottom,off,右方向-往路,1.5483974840422712
1137,bottom,off,右方向-往路,0.9641514827454364
1138,bottom,off,右方向-往路,1.3202132353830835
1139,bottom,off,右方向-往路,0.9767804349856642
1140,bottom,off,右方向-往路,-0.5045724450179032
1141,bottom,off,右方向-往路,-0.4498087480861059
1142,bottom,off,右方向-往路,-0.33789160640746607
1143,bottom,off,右方向-往路,0.4831412069983915
1144,bottom,off,右方向-往路,-0.1818794255155089
1145,bottom,off,右方向-往路,0.33623252203229936
1146,bottom,off,右方向-往路,-0.06376932136529384
1147,bottom,off,右方向-往路,0.7004610164614883
1148,bottom,off,右方向-往路,0.2648547581404742
1149,bottom,off,右方向-往路,0.11213680579409656
1150,bottom,off,右方向-往路,-0.3763009880730779
1151,bottom,off,右方向-往路,-0.567771007429631
1152,bottom,off,右方向-往路,-0.39796936579196485
1153,bottom,off,右方向-往路,-0.35772240113494147
1154,bottom,off,右方向-往路,-0.17976645267431413
1155,bottom,off,右方向-往路,-0.0927892602299153
1156,bottom,off,右方向-往路,0.06803206394866217
1157,bottom,off,右方向-往路,1.4857011285683015
1158,bottom,off,右方向-往路,0.22944254318172883
1159,bottom,off,右方向-往路,1.0785785008590125
1160,bottom,off,右方向-往路,-0.47517163626341724
1161,bottom,off,右方向-往路,-0.37598178012059663
1162,bottom,off,右方向-往路,-0.3129014857476916
1163,bottom,off,右方向-往路,-0.2604538461852502
1164,bottom,off,右方向-往路,-0.01077669484628315
1165,bottom,off,右方向-往路,1.204687762485413
1166,bottom,off,右方向-往路,0.6532505187765103
1167,bottom,off,右方向-往路,1.923662020695619
1168,bottom,off,右方向-往路,1.8180720437495135
1169,bottom,off,右方向-往路,1.834183387427617
1170,bottom,off,右方向-往路,0.062326211902389295
1171,bottom,off,右方向-往路,-0.16681321213230751
1172,bottom,off,右方向-往路,0.1049615314428064
1173,bottom,off,右方向-往路,-0.5260457614662736
1174,bottom,off,右方向-往路,-0.09463812685444968
1175,bottom,off,右方向-往路,1.9186832048933666
1176,bottom,off,右方向-往路,1.4399489688225084
1177,bottom,off,右方向-往路,2.292767565953968
1178,bottom,off,右方向-往路,0.37576209910361047
1179,bottom,off,右方向-往路,0.04529211928616951
1180,bottom,off,右方向-往路,-0.14317631038544867
1181,bottom,off,右方向-往路,1.7517869211259243
1182,bottom,off,右方向-往路,-0.159740692572832
1183,bottom,off,右方向-往路,-0.06970373168410458
1184,bottom,off,右方向-往路,0.76582153429485
1185,bottom,off,右方向-往路,2.2753402058536665
1186,bottom,off,右方向-往路,2.427671664212277
1187,bottom,off,右方向-往路,1.4381222202179829
1188,bottom,off,右方向-往路,1.7045073733457017
1189,bottom,off,右方向-往路,2.382025031144123
1190,bottom,off,右方向-往路,-0.28284091212495305
1191,bottom,off,右方向-往路,0.25031294847341035
1192,bottom,off,右方向-往路,0.39751014955539143
1193,bottom,off,右方向-往路,0.46496575354716474
1194,bottom,off,右方向-往路,0.28535891353406323
1195,bottom,off,右方向-往路,-0.512304712144885
1196,bottom,off,右方向-往路,-0.017139821675176983
1197,bottom,off,右方向-往路,-0.32212313747939925
1198,bottom,off,右方向-往路,0.2628230129411646
1199,bottom,off,右方向-往路,0.03650189481530389
1200,bottom,on,右方向-復路,-1.013734252940344
1201,bottom,on,右方向-復路,-0.6770881070293415
1202,bottom,on,右方向-復路,-0.9763538380782205
1203,bottom,on,右方向-復路,-0.9478851484961878
1204,bottom,on,右方向-復路,-0.5798233615949708
1205,bottom,on,右方向-復路,-1.0415224085042314
1206,bottom,on,右方向-復路,-0.6054584775495252
1207,bottom,on,右方向-復路,-1.1423696484848462
1208,bottom,on,右方向-復路,-0.9513520160631062
1209,bottom,on,右方向-復路,-0.8298034800626899
1210,bottom,on,右方向-復路,-0.6781243514845763
1211,bottom,on,右方向-復路,-0.4228137502425161
1212,bottom,on,右方向-復路,-0.9346735489262207
1213,bottom,on,右方向-復路,-0.32575310595116724
1214,bottom,on,右方向-復路,-0.6116410453361737
1215,bottom,on,右方向-復路,-0.31666475616380696
1216,bottom,on,右方向-復路,-0.18344283609043616
1217,bottom,on,右方向-復路,-0.7218506574439307
1218,bottom,on,右方向-復路,-0.9597394662967768
1219,bottom,on,右方向-復路,-0.3684836093323528
1220,bottom,on,右方向-復路,0.02952564724675586
1221,bottom,on,右方向-復路,-0.6981634392888126
1222,bottom,on,右方向-復路,-1.0061722389989
1223,bottom,on,右方向-復路,-0.8256544638536881
1224,bottom,on,右方向-復路,-0.7877744200510252
1225,bottom,on,右方向-復路,0.9677578695941964
1226,bottom,on,右方向-復路,-0.9019341011059777
1227,bottom,on,右方向-復路,-0.8610356576685406
1228,bottom,on,右方向-復路,-0.7712266296207916
1229,bottom,on,右方向-復路,-0.7384372352427111
1230,bottom,on,右方向-復路,-0.3277138239769331
1231,bottom,on,右方向-復路,-0.44843991872332517
1232,bottom,on,右方向-復路,-0.4324055760658055
1233,bottom,on,右方向-復路,-0.5152250572592141
1234,bottom,on,右方向-復路,-0.6692355002793376
1235,bottom,on,右方向-復路,-0.833127651317815
1236,bottom,on,右方向-復路,0.01592861438183798
1237,bottom,on,右方向-復路,-0.450042794715348
1238,bottom,on,右方向-復路,-0.527821994054416
1239,bottom,on,右方向-復路,-1.236288427846589
1240,bottom,on,右方向-復路,-0.7166296007069215
1241,bottom,on,右方向-復路,-0.7240936167758962
1242,bottom,on,右方向-復路,-0.6479043046442304
1243,bottom,on,右方向-復路,-0.8659490052199038
1244,bottom,on,右方向-復路,-0.7127641484513787
1245,bottom,on,右方向-復路,0.3389656014865348
1246,bottom,on,右方向-復路,1.01709035621897
1247,bottom,on,右方向-復路,0.8991248481448342
1248,bottom,on,右方向-復路,0.04937432022097368
1249,bottom,on,右方向-復路,-0.14753796201821645
1250,bottom,on,右方向-復路,-0.8908484623176424
1251,bottom,on,右方向-復路,-0.9325495010440661
1252,bottom,on,右方向-復路,-0.8308030436703453
1253,bottom,on,右方向-復路,-0.6268032970956167
1254,bottom,on,右方向-復路,-0.6726851399641509
1255,bottom,on,右方向-復路,-0.9340814399312078
1256,bottom,on,右方向-復路,-0.7678869660779933
1257,bottom,on,右方向-復路,-0.8049997216351715
1258,bottom,on,右方向-復路,-0.6375452706399636
1259,bottom,on,右方向-復路,-0.7436405666222508
1260,bottom,on,右方向-復路,-0.553659307704504
1261,bottom,on,右方向-復路,-0.5928445160043682
1262,bottom,on,右方向-復路,-0.6215846896928509
1263,bottom,on,右方向-復路,-0.7731965856419596
1264,bottom,on,右方向-復路,-0.6669511220885258
1265,bottom,on,右方向-復路,-0.3779326530087266
1266,bottom,on,右方向-復路,-0.6670159175296632
1267,bottom,on,右方向-復路,-0.7116789347013208
1268,bottom,on,右方向-復路,-1.000176400938895
1269,bottom,on,右方向-復路,-0.6016371931797613
1270,bottom,on,右方向-復路,-1.02171438119589
1271,bottom,on,右方向-復路,-0.7621077750678441
1272,bottom,on,右方向-復路,-0.2337493780234602
1273,bottom,on,右方向-復路,-0.942450745551344
1274,bottom,on,右方向-復路,0.17580547714376457
1275,bottom,on,右方向-復路,-1.1513399014771326
1276,bottom,on,右方向-復路,-0.9872533338973886
1277,bottom,on,右方向-復路,-1.2040716909694462
1278,bottom,on,右方向-復路,-1.4689100661375398
1279,bottom,on,右方向-復路,-0.7564346241491983
1280,bottom,on,右方向-復路,-0.6971910609036472
1281,bottom,on,右方向-復路,-0.44654729705398893
1282,bottom,on,右方向-復路,-0.4567056428717856
1283,bottom,on,右方向-復路,-0.4388272152623441
1284,bottom,on,右方向-復路,-0.5051349963490995
1285,bottom,on,右方向-復路,-0.9699503981569386
1286,bottom,on,右方向-復路,-0.9133854372973786
1287,bottom,on,右方向-復路,-0.6731156749407733
1288,bottom,on,右方向-復路,-0.8201587058410823
1289,bottom,on,右方向-復路,-0.7658425961773792
1290,bottom,on,右方向-復路,-0.8739279596158511
1291,bottom,on,右方向-復路,-0.7206921702009926
1292,bottom,on,右方向-復路,-0.9457155324478875
1293,bottom,on,右方向-復路,-0.6833020698936877
1294,bottom,on,右方向-復路,-0.664853205936165
1295,bottom,on,右方向-復路,-0.8712594631057662
1296,bottom,on,右方向-復路,-0.43896639279089983
1297,bottom,on,右方向-復路,-0.8466814604315998
1298,bottom,on,右方向-復路,-0.6547328177238214
1299,bottom,on,右方向-復路,-0.4070455811411828
1300,bottom,on,右方向-復路,-0.9559217273501355
1301,bottom,on,右方向-復路,-1.0879960860082938
1302,bottom,on,右方向-復路,-0.8340025287502846
1303,bottom,on,右方向-復路,-0.9290090667531602
1304,bottom,on,右方向-復路,-1.1541095896466285
1305,bottom,on,右方向-復路,-0.6237317227434048
1306,bottom,on,右方向-復路,-0.9764150390274832
1307,bottom,on,右方向-復路,-0.9465305766747643
1308,bottom,on,右方向-復路,-1.0079105615623514
1309,bottom,on,右方向-復路,-0.7829071780853537
1310,bottom,on,右方向-復路,-0.309414489947256
1311,bottom,on,右方向-復路,-0.8107508985581704
1312,bottom,on,右方向-復路,-0.5842110781939348
1313,bottom,on,右方向-復路,-0.6836042712802425
1314,bottom,on,右方向-復路,-0.32962373149032664
1315,bottom,on,右方向-復路,-0.47572503834331575
1316,bottom,on,右方向-復路,0.42999423735610465
1317,bottom,on,右方向-復路,-0.26495929945675195
1318,bottom,on,右方向-復路,-0.6710919003682372
1319,bottom,on,右方向-復路,-0.33251777019319906
1320,bottom,off,右方向-復路,-0.5784636118799543
1321,bottom,off,右方向-復路,-0.859583391158993
1322,bottom,off,右方向-復路,-0.6777812406488206
1323,bottom,off,右方向-復路,-0.5958678787820388
1324,bottom,off,右方向-復路,-0.704736526204952
1325,bottom,off,右方向-復路,-0.7473520440208442
1326,bottom,off,右方向-復路,-0.5392034489022166
1327,bottom,off,右方向-復路,-0.2320055617280677
1328,bottom,off,右方向-復路,-0.03424160235242718
1329,bottom,off,右方向-復路,-0.4358057710004447
1330,bottom,off,右方向-復路,-0.7134591933106992
1331,bottom,off,右方向-復路,-0.49997362932214595
1332,bottom,off,右方向-復路,-0.4222749536821105
1333,bottom,off,右方向-復路,-0.36105198623300744
1334,bottom,off,右方向-復路,-0.7259725454959356
1335,bottom,off,右方向-復路,-0.40892819487420506
1336,bottom,off,右方向-復路,-0.42949242878685706
1337,bottom,off,右方向-復路,-0.09620765306357561
1338,bottom,off,右方向-復路,0.21531345327876086
1339,bottom,off,右方向-復路,-0.5988134522161013
1340,bottom,off,右方向-復路,-0.3017690103422216
1341,bottom,off,右方向-復路,-0.34017599462514925
1342,bottom,off,右方向-復路,-0.710304385980744
1343,bottom,off,右方向-復路,-0.6065502773465137
1344,bottom,off,右方向-復路,-0.6996820519465032
1345,bottom,off,右方向-復路,-0.4053358822947297
1346,bottom,off,右方向-復路,-0.6813958709112867
1347,bottom,off,右方向-復路,-0.7223475722859677
1348,bottom,off,右方向-復路,-0.7455702670490509
1349,bottom,off,右方向-復路,-0.8158359345343129
1350,bottom,off,右方向-復路,-0.4375445238039873
1351,bottom,off,右方向-復路,-0.1901031515458692
1352,bottom,off,右方向-復路,0.04781204886448732
1353,bottom,off,右方向-復路,-0.09330143696202316
1354,bottom,off,右方向-復路,-0.3231162286204479
1355,bottom,off,右方向-復路,-0.8751540373251732
1356,bottom,off,右方向-復路,-0.44469352611019825
1357,bottom,off,右方向-復路,-0.3416905858436309
1358,bottom,off,右方向-復路,-0.6269922227255429
1359,bottom,off,右方向-復路,-0.4553023003560502
1360,bottom,off,右方向-復路,-0.6052657489848016
1361,bottom,off,右方向-復路,-0.6622486231531817
1362,bottom,off,右方向-復路,-0.6228814477314076
1363,bottom,off,右方向-復路,-0.6066006240252614
1364,bottom,off,右方向-復路,-0.6759071961624257
1365,bottom,off,右方向-復路,1.4440139220369559
1366,bottom,off,右方向-復路,0.5442744359391992
1367,bottom,off,右方向-復路,0.725724554080519
1368,bottom,off,右方向-復路,0.27218859767942344
1369,bottom,off,右方向-復路,0.5355466107946978
1370,bottom,off,右方向-復路,-0.6422556847085522
1371,bottom,off,右方向-復路,-0.7688584944274619
1372,bottom,off,右方向-復路,-0.08592579905446776
1373,bottom,off,右方向-復路,-0.7514597182293155
1374,bottom,off,右方向-復路,-0.13697569298597465
1375,bottom,off,右方向-復路,0.2957957030381953
1376,bottom,off,右方向-復路,-0.7767370368100005
1377,bottom,off,右方向-復路,0.373222178713477
1378,bottom,off,右方向-復路,0.23100228638675646
1379,bottom,off,右方向-復路,-0.6761822124259287
1380,bottom,off,右方向-復路,-0.6164879595460694
1381,bottom,off,右方向-復路,-0.634482561372591
1382,bottom,off,右方向-復路,-0.7556204505732871
1383,bottom,off,右方向-復路,-0.7065984410375231
1384,bottom,off,右方向-復路,-0.5551289039266922
1385,bottom,off,右方向-復路,-0.7299282539736233
1386,bottom,off,右方向-復路,-0.9399111769055666
1387,bottom,off,右方向-復路,-0.9946156026649295
1388,bottom,off,右方向-復路,-1.0298599688636967
1389,bottom,off,右方向-復路,-0.4883589210367742
1390,bottom,off,右方向-復路,-0.5896075563428638
1391,bottom,off,右方向-復路,-0.4603814737872492
1392,bottom,off,右方向-復路,-0.7427674496284989
1393,bottom,off,右方向-復路,-0.6937585833961409
1394,bottom,off,右方向-復路,-1.0353897499766378
1395,bottom,off,右方向-復路,-0.7542445166398126
1396,bottom,off,右方向-復路,-0.5237741995132422
1397,bottom,off,右方向-復路,-0.9089902146005019
1398,bottom,off,右方向-復路,-0.8732710121511018
1399,bottom,off,右方向-復路,-1.676768873388406
1400,bottom,off,右方向-復路,-0.35129462614955265
1401,bottom,off,右方向-復路,-0.39051150422825703
1402,bottom,off,右方向-復路,-0.3772764416963315
1403,bottom,off,右方向-復路,-0.2504076632947846
1404,bottom,off,右方向-復路,-0.38468295730343116
1405,bottom,off,右方向-復路,-0.9267121781723672
1406,bottom,off,右方向-復路,-0.18107787574469245
1407,bottom,off,右方向-復路,-0.4631217945847504
1408,bottom,off,右方向-復路,-0.7449444717798271
1409,bottom,off,右方向-復路,-0.5652713057821671
1410,bottom,off,右方向-復路,-0.719064308983646
1411,bottom,off,右方向-復路,-0.5757034674951623
1412,bottom,off,右方向-復路,-0.594001617088595
1413,bottom,off,右方向-復路,-0.8104872853042255
1414,bottom,off,右方向-復路,-0.9219473822492766
1415,bottom,off,右方向-復路,-0.7437355956669149
1416,bottom,off,右方向-復路,-0.4507935511860844
1417,bottom,off,右方向-復路,-0.6171768334825378
1418,bottom,off,右方向-復路,-0.8111781736256003
1419,bottom,off,右方向-復路,-0.890466156279308
1420,bottom,off,右方向-復路,0.3095898948188008
1421,bottom,off,右方向-復路,-0.6099794961677466
1422,bottom,off,右方向-復路,-0.6133559753155396
1423,bottom,off,右方向-復路,0.22263175987672137
1424,bottom,off,右方向-復路,-0.534368385328319
1425,bottom,off,右方向-復路,-0.5389806356991079
1426,bottom,off,右方向-復路,-0.560979807533576
1427,bottom,off,右方向-復路,-0.24924267043819667
1428,bottom,off,右方向-復路,0.4464485521690712
1429,bottom,off,右方向-復路,-0.4550181781929126
1430,bottom,off,右方向-復路,-0.365818691828342
1431,bottom,off,右方向-復路,-0.8174007910317288
1432,bottom,off,右方向-復路,-0.33654258731759507
1433,bottom,off,右方向-復路,-0.20730651249639695
1434,bottom,off,右方向-復路,-0.8906491843237254
1435,bottom,off,右方向-復路,-0.6572836175152091
1436,bottom,off,右方向-復路,-0.6889858352501096
1437,bottom,off,右方向-復路,-0.4647906477407393
1438,bottom,off,右方向-復路,-0.2829006955254389
1439,bottom,off,右方向-復路,-0.4485743326369029
1440,bottom,on,左方向-往路,0.17009469785946113
1441,bottom,on,左方向-往路,-0.22973016251076064
1442,bottom,on,左方向-往路,-0.07989008194438843
1443,bottom,on,左方向-往路,0.005477549668720017
1444,bottom,on,左方向-往路,0.06907049453647636
1445,bottom,on,左方向-往路,-0.012326998049034163
1446,bottom,on,左方向-往路,0.20990092336237043
1447,bottom,on,左方向-往路,-0.06172704689367817
1448,bottom,on,左方向-往路,0.11874982869514197
1449,bottom,on,左方向-往路,0.10088790026118832
1450,bottom,on,左方向-往路,-0.30186157786255924
1451,bottom,on,左方向-往路,-0.4309375995044715
