,motion,device,condition,value
1452,bottom,on,左方向-往路,-0.11094743992917047
1453,bottom,on,左方向-往路,-0.22268619195477027
1454,bottom,on,左方向-往路,-0.2618288845335484
1455,bottom,on,左方向-往路,-0.1596277369292386
1456,bottom,on,左方向-往路,0.1340881902394074
1457,bottom,on,左方向-往路,0.2183384954442172
1458,bottom,on,左方向-往路,0.10959570182175439
1459,bottom,on,左方向-往路,0.32217770676209445
1460,bottom,on,左方向-往路,-0.40871537322911355
1461,bottom,on,左方向-往路,-0.38303439146693846
1462,bottom,on,左方向-往路,-0.33781089669101905
1463,bottom,on,左方向-往路,-0.7763426407493285
1464,bottom,on,左方向-往路,-0.7225839044128559
1465,bottom,on,左方向-往路,1.5352304371938033
1466,bottom,on,左方向-往路,0.8129256874524281
1467,bottom,on,左方向-往路,0.7666889033949901
1468,bottom,on,左方向-往路,-0.06869769751684293
1469,bottom,on,左方向-往路,-0.03037894640407653
1470,bottom,on,左方向-往路,-0.3297080531704766
1471,bottom,on,左方向-往路,-0.42798851902223123
1472,bottom,on,左方向-往路,-0.4828510007554072
1473,bottom,on,左方向-往路,-0.5371739445519378
1474,bottom,on,左方向-往路,-0.43894693236641036
1475,bottom,on,左方向-往路,0.2178264230278899
1476,bottom,on,左方向-往路,0.059272723491539885
1477,bottom,on,左方向-往路,-0.6049101598646264
1478,bottom,on,左方向-往路,-0.750430175063045
1479,bottom,on,左方向-往路,-0.3127943755975985
1480,bottom,on,左方向-往路,-0.17515412458420135
1481,bottom,on,左方向-往路,-0.3730086531911557
1482,bottom,on,左方向-往路,-0.34084272225639467
1483,bottom,on,左方向-往路,-0.0977585755872919
1484,bottom,on,左方向-往路,-0.18853018671502697
1485,bottom,on,左方向-往路,1.101761180358473
1486,bottom,on,左方向-往路,0.4147699435399971
1487,bottom,on,左方向-往路,-0.014946437940026655
1488,bottom,on,左方向-往路,0.3286650717691041
1489,bottom,on,左方向-往路,0.055019863130348456
1490,bottom,on,左方向-往路,0.9830103461941773
1491,bottom,on,左方向-往路,1.9491558051911073
1492,bottom,on,左方向-往路,0.5986028146921223
1493,bottom,on,左方向-往路,0.6666008724313721
1494,bottom,on,左方向-往路,0.5975942121014621
1495,bottom,on,左方向-往路,-0.5108305021673224
1496,bottom,on,左方向-往路,-0.25557420354625404
1497,bottom,on,左方向-往路,-0.7062964256039846
1498,bottom,on,左方向-往路,-0.6333387532661489
1499,bottom,on,左方向-往路,-0.06781390362651377
1500,bottom,on,左方向-往路,1.1930251155838503
1501,bottom,on,左方向-往路,0.8403163865741348
1502,bottom,on,左方向-往路,0.5420644068221278
1503,bottom,on,左方向-往路,0.77628141405034
1504,bottom,on,左方向-往路,0.10161658954547335
1505,bottom,on,左方向-往路,0.9602350816420293
1506,bottom,on,左方向-往路,0.3854109161334728
1507,bottom,on,左方向-往路,0.8565669335807169
1508,bottom,on,左方向-往路,0.838621992206132
1509,bottom,on,左方向-往路,0.2155422718032271
1510,bottom,on,左方向-往路,0.8921008561834558
1511,bottom,on,左方向-往路,0.6000225077343694
1512,bottom,on,左方向-往路,0.18654514076487408
1513,bottom,on,左方向-往路,0.3483588411991767
1514,bottom,on,左方向-往路,0.8976412296379686
1515,bottom,on,左方向-往路,0.1991254082851743
1516,bottom,on,左方向-往路,0.16193852500846473
1517,bottom,on,左方向-往路,0.36508470302797624
1518,bottom,on,左方向-往路,0.489600126673205
1519,bottom,on,左方向-往路,0.27477238329566384
1520,bottom,on,左方向-往路,0.9281202510147429
1521,bottom,on,左方向-往路,0.42530848014177813
1522,bottom,on,左方向-往路,-0.03155957235533386
1523,bottom,on,左方向-往路,0.2347052984992054
1524,bottom,on,左方向-往路,0.1763812744973434
1525,bottom,on,左方向-往路,0.6316928588941585
1526,bottom,on,左方向-往路,0.009151088471131094
1527,bottom,on,左方向-往路,-0.08815113855337198
1528,bottom,on,左方向-往路,0.3340707624988801
1529,bottom,on,左方向-往路,-0.3747731392136742
1530,bottom,on,左方向-往路,-0.41186034721035875
1531,bottom,on,左方向-往路,0.5485232472194651
1532,bottom,on,左方向-往路,-0.446954336612028
1533,bottom,on,左方向-往路,-0.19561415965529405
1534,bottom,on,左方向-往路,0.4110497609505891
1535,bottom,on,左方向-往路,-0.26037805570933187
1536,bottom,on,左方向-往路,-0.061303128741693816
1537,bottom,on,左方向-往路,-0.7971780560478433
1538,bottom,on,左方向-往路,-0.8026917076620814
1539,bottom,on,左方向-往路,1.5691272313986169
1540,bottom,on,左方向-往路,1.0221431298107229
1541,bottom,on,左方向-往路,0.9882716076902466
1542,bottom,on,左方向-往路,2.161891677228576
1543,bottom,on,左方向-往路,1.2485619552422744
1544,bottom,on,左方向-往路,1.51935625458678
1545,bottom,on,左方向-往路,-0.06947866778335679
1546,bottom,on,左方向-往路,0.08919974924014365
1547,bottom,on,左方向-往路,0.8020856328339611
1548,bottom,on,左方向-往路,0.1987969869446711
1549,bottom,on,左方向-往路,0.304870452946343
1550,bottom,on,左方向-往路,0.8838884279756385
1551,bottom,on,左方向-往路,1.74751880767811
1552,bottom,on,左方向-往路,-0.028637636607877034
1553,bottom,on,左方向-往路,0.7818803226579252
1554,bottom,on,左方向-往路,2.140358732311741
1555,bottom,on,左方向-往路,0.7640159642234233
1556,bottom,on,左方向-往路,2.642514767324431
1557,bottom,on,左方向-往路,2.944344376185752
1558,bottom,on,左方向-往路,2.147851037232911
1559,bottom,on,左方向-往路,3.6645333725786147
1560,bottom,off,左方向-往路,1.1580749249607099
1561,bottom,off,左方向-往路,1.2940822239529404
1562,bottom,off,左方向-往路,0.4460123891463031
1563,bottom,off,左方向-往路,0.6473970662048224
1564,bottom,off,左方向-往路,0.7320730167150881
1565,bottom,off,左方向-往路,0.8457609168980085
1566,bottom,off,左方向-往路,0.7354605806146575
1567,bottom,off,左方向-往路,1.383853155760615
1568,bottom,off,左方向-往路,0.9941924741322962
1569,bottom,off,左方向-往路,0.9308969364469837
1570,bottom,off,左方向-往路,1.858029039389221
1571,bottom,off,左方向-往路,0.37822202260503435
1572,bottom,off,左方向-往路,0.08818542178113274
1573,bottom,off,左方向-往路,-0.055613388662727734
1574,bottom,off,左方向-往路,0.11932281103990103
1575,bottom,off,左方向-往路,0.024338197461016366
1576,bottom,off,左方向-往路,0.07385135615023104
1577,bottom,off,左方向-往路,0.2784855353389534
1578,bottom,off,左方向-往路,0.8254662831892133
1579,bottom,off,左方向-往路,1.1529747856022812
1580,bottom,off,左方向-往路,0.1745408021290356
1581,bottom,off,左方向-往路,0.2721299910642863
1582,bottom,off,左方向-往路,0.3227841005366981
1583,bottom,off,左方向-往路,0.4786817428572777
1584,bottom,off,左方向-往路,0.7455210731680795
1585,bottom,off,左方向-往路,0.9267314378775805
1586,bottom,off,左方向-往路,1.3691369139622813
1587,bottom,off,左方向-往路,1.0017209668249287
1588,bottom,off,左方向-往路,1.0451508433696899
1589,bottom,off,左方向-往路,1.330920415543753
1590,bottom,off,左方向-往路,-0.39838863670199864
1591,bottom,off,左方向-往路,-0.32548370480792543
1592,bottom,off,左方向-往路,-0.3840481277916718
1593,bottom,off,左方向-往路,-0.29336141022148166
1594,bottom,off,左方向-往路,-0.2802318560803456
1595,bottom,off,左方向-往路,-0.03621781162355278
1596,bottom,off,左方向-往路,0.6199125264823347
1597,bottom,off,左方向-往路,0.17246387984219147
1598,bottom,off,左方向-往路,0.3673019696835686
1599,bottom,off,左方向-往路,0.3304824155480353
1600,bottom,off,左方向-往路,0.02264508091999577
1601,bottom,off,左方向-往路,0.06167464376400524
1602,bottom,off,左方向-往路,-0.09881733509706093
1603,bottom,off,左方向-往路,0.3112614583998959
1604,bottom,off,左方向-往路,-0.03173305432733641
1605,bottom,off,左方向-往路,2.4276432608612093
1606,bottom,off,左方向-往路,2.420494743983429
1607,bottom,off,左方向-往路,1.007488842799826
1608,bottom,off,左方向-往路,0.5017206432933928
1609,bottom,off,左方向-往路,0.1099560891879919
1610,bottom,off,左方向-往路,0.944530956298138
1611,bottom,off,左方向-往路,1.833346396634859
1612,bottom,off,左方向-往路,1.810025187153774
1613,bottom,off,左方向-往路,1.2175842432157153
1614,bottom,off,左方向-往路,2.245856664541736
1615,bottom,off,左方向-往路,-0.5370723294406922
1616,bottom,off,左方向-往路,-0.3618450419397855
1617,bottom,off,左方向-往路,-0.46953130198213927
1618,bottom,off,左方向-往路,-0.35560912990349935
1619,bottom,off,左方向-往路,-0.178899371752033
1620,bottom,off,左方向-往路,-0.30464401092360116
1621,bottom,off,左方向-往路,-0.05056976471209952
1622,bottom,off,左方向-往路,0.22233658240227416
1623,bottom,off,左方向-往路,0.6404192249644791
1624,bottom,off,左方向-往路,-0.01051625320064833
1625,bottom,off,左方向-往路,-0.40683510290213515
1626,bottom,off,左方向-往路,-0.2554847119728816
1627,bottom,off,左方向-往路,0.371988916402051
1628,bottom,off,左方向-往路,0.02240100693809419
1629,bottom,off,左方向-往路,-0.03734405581106617
1630,bottom,off,左方向-往路,0.03035713975892646
1631,bottom,off,左方向-往路,0.4698530377486617
1632,bottom,off,左方向-往路,0.08442232252616544
1633,bottom,off,左方向-往路,1.0247159504528027
1634,bottom,off,左方向-往路,0.1605817629533063
1635,bottom,off,左方向-往路,-0.005860975543590601
1636,bottom,off,左方向-往路,-0.18561519321997133
1637,bottom,off,左方向-往路,-0.6494825249319565
1638,bottom,off,左方向-往路,1.8674641462312525
1639,bottom,off,左方向-往路,-0.32265789532804245
1640,bottom,off,左方向-往路,1.155675211379297
1641,bottom,off,左方向-往路,0.14392387902524803
1642,bottom,off,左方向-往路,-0.15258025516713594
1643,bottom,off,左方向-往路,0.449726251942537
1644,bottom,off,左方向-往路,-0.08050437428546788
1645,bottom,off,左方向-往路,-0.2936569149540522
1646,bottom,off,左方向-往路,-0.1727603657061573
1647,bottom,off,左方向-往路,-0.4730294762778211
1648,bottom,off,左方向-往路,0.3382107120092473
1649,bottom,off,左方向-往路,-0.37808774622853375
1650,bottom,off,左方向-往路,2.1245715177454474
1651,bottom,off,左方向-往路,1.3455393255836807
1652,bottom,off,左方向-往路,0.8058553388203475
1653,bottom,off,左方向-往路,2.054020080759276
1654,bottom,off,左方向-往路,0.689063674778027
1655,bottom,off,左方向-往路,-0.32883131514912
1656,bottom,off,左方向-往路,-0.5032067241691375
1657,bottom,off,左方向-往路,-0.3920247474611559
1658,bottom,off,左方向-往路,1.5660835828329027
1659,bottom,off,左方向-往路,-0.15405344120912404
1660,bottom,off,左方向-往路,0.3877476058692661
1661,bottom,off,左方向-往路,0.7874152356100118
1662,bottom,off,左方向-往路,0.5966186329140932
1663,bottom,off,左方向-往路,0.6265024945139976
1664,bottom,off,左方向-往路,0.971280330629751
1665,bottom,off,左方向-往路,0.23044426653017827
1666,bottom,off,左方向-往路,-0.19401075354521766
1667,bottom,off,左方向-往路,-0.39515926025383574
1668,bottom,off,左方向-往路,0.47047057434334244
1669,bottom,off,左方向-往路,-0.071780666944508
1670,bottom,off,左方向-往路,0.6809975901125818
1671,bottom,off,左方向-往路,1.1552114990432767
1672,bottom,off,左方向-往路,0.6780021495056517
1673,bottom,off,左方向-往路,0.7575766370745448
1674,bottom,off,左方向-往路,1.551995003573528
1675,bottom,off,左方向-往路,1.8843267541345843
1676,bottom,off,左方向-往路,0.8880121025509626
1677,bottom,off,左方向-往路,0.34901937969469066
1678,bottom,off,左方向-往路,1.7497807905838259
1679,bottom,off,左方向-往路,0.18504003524341894
1680,bottom,on,左方向-復路,-0.31810634143370425
1681,bottom,on,左方向-復路,-0.7788967896707168
1682,bottom,on,左方向-復路,-0.5169592998708282
1683,bottom,on,左方向-復路,-0.4341168017281752
1684,bottom,on,左方向-復路,-0.5345420864562824
1685,bottom,on,左方向-復路,-0.5937547682378006
1686,bottom,on,左方向-復路,-0.7571735254436277
1687,bottom,on,左方向-復路,-0.9245652593929878
1688,bottom,on,左方向-復路,-0.6564909761778859
1689,bottom,on,左方向-復路,-0.30650558517184534
1690,bottom,on,左方向-復路,-1.1152855590111066
1691,bottom,on,左方向-復路,-0.3843909221205176
1692,bottom,on,左方向-復路,-0.5971131550420575
1693,bottom,on,左方向-復路,-0.7572811788326673
1694,bottom,on,左方向-復路,-0.2638040822654091
1695,bottom,on,左方向-復路,-0.5700304945062358
1696,bottom,on,左方向-復路,-0.6641843148080121
1697,bottom,on,左方向-復路,-0.8234858135923723
1698,bottom,on,左方向-復路,-0.8904169153648359
1699,bottom,on,左方向-復路,-0.22266020646306087
1700,bottom,on,左方向-復路,-0.7135538377482207
1701,bottom,on,左方向-復路,-0.6358649395871319
1702,bottom,on,左方向-復路,-0.9787507655927262
1703,bottom,on,左方向-復路,-0.3293920162810324
1704,bottom,on,左方向-復路,-0.13171259121425846
1705,bottom,on,左方向-復路,-0.9543513259154955
1706,bottom,on,左方向-復路,-1.0010351070362389
1707,bottom,on,左方向-復路,-0.839638917756041
1708,bottom,on,左方向-復路,-0.23657991510247536
1709,bottom,on,左方向-復路,-0.19958250554308965
1710,bottom,on,左方向-復路,-0.40951761487340005
1711,bottom,on,左方向-復路,-0.4272356505568441
1712,bottom,on,左方向-復路,-0.4260400254042124
1713,bottom,on,左方向-復路,-0.27986123638663346
1714,bottom,on,左方向-復路,-0.3561490617590836
1715,bottom,on,左方向-復路,-0.4779257955947966
1716,bottom,on,左方向-復路,-1.0468037365069436
1717,bottom,on,左方向-復路,-0.6143921364777656
1718,bottom,on,左方向-復路,-0.4962383753959578
1719,bottom,on,左方向-復路,0.04846416541455043
1720,bottom,on,左方向-復路,-0.38256035461270577
1721,bottom,on,左方向-復路,-0.4720340596122322
1722,bottom,on,左方向-復路,-0.4687066657129612
1723,bottom,on,左方向-復路,-0.33041178155466877
1724,bottom,on,左方向-復路,-0.4820929733666854
1725,bottom,on,左方向-復路,-0.7808767396260236
1726,bottom,on,左方向-復路,-0.9339590140931563
1727,bottom,on,左方向-復路,-0.9609422384517041
1728,bottom,on,左方向-復路,-0.6364556840571408
1729,bottom,on,左方向-復路,-0.4744853543643222
1730,bottom,on,左方向-復路,-0.9032261985568758
1731,bottom,on,左方向-復路,-0.7916802302318463
1732,bottom,on,左方向-復路,-0.6912469241600916
1733,bottom,on,左方向-復路,-0.4393802947005004
1734,bottom,on,左方向-復路,-0.8617498997270819
1735,bottom,on,左方向-復路,-0.9864609571383058
1736,bottom,on,左方向-復路,-0.7008724339155568
1737,bottom,on,左方向-復路,-0.4641744503294203
1738,bottom,on,左方向-復路,-0.28164737680264257
1739,bottom,on,左方向-復路,-0.507776364165111
1740,bottom,on,左方向-復路,-0.43002014306134073
1741,bottom,on,左方向-復路,-0.3171915913265305
1742,bottom,on,左方向-復路,-0.6242117876038603
1743,bottom,on,左方向-復路,-0.5332124404360605
1744,bottom,on,左方向-復路,-0.03859623511615966
1745,bottom,on,左方向-復路,-0.7263459290024338
1746,bottom,on,左方向-復路,-0.8550534621276557
1747,bottom,on,左方向-復路,-0.9542609314338926
1748,bottom,on,左方向-復路,-0.9797390475742914
1749,bottom,on,左方向-復路,-0.3211685648764344
1750,bottom,on,左方向-復路,-0.6847243408720379
1751,bottom,on,左方向-復路,-0.5986004125139102
1752,bottom,on,左方向-復路,-0.5349759365278085
1753,bottom,on,左方向-復路,-0.7461564235036426
1754,bottom,on,左方向-復路,0.3483801721932325
1755,bottom,on,左方向-復路,-0.7299480136494051
1756,bottom,on,左方向-復路,-0.5461739680796136
1757,bottom,on,左方向-復路,-0.18848404397226115
1758,bottom,on,左方向-復路,-0.9527149379003026
1759,bottom,on,左方向-復路,-0.6879175951135555
1760,bottom,on,左方向-復路,-0.2798791848178042
1761,bottom,on,左方向-復路,-0.16602936060869525
1762,bottom,on,左方向-復路,-0.2523203205596587
1763,bottom,on,左方向-復路,-0.0970019943345352
1764,bottom,on,左方向-復路,-0.36442275954552883
1765,bottom,on,左方向-復路,-0.6881354616036045
1766,bottom,on,左方向-復路,-0.18219155300321258
1767,bottom,on,左方向-復路,-0.6568635423425433
1768,bottom,on,左方向-復路,-0.14630651896662852
1769,bottom,on,左方向-復路,-0.5187702565589053
1770,bottom,on,左方向-復路,-0.6134198966530333
1771,bottom,on,左方向-復路,-0.915906209934685
1772,bottom,on,左方向-復路,-0.6562184194260907
1773,bottom,on,左方向-復路,-0.20864424418037453
1774,bottom,on,左方向-復路,-0.7409754955361466
1775,bottom,on,左方向-復路,-0.7460575907460347
1776,bottom,on,左方向-復路,-0.9791849441177892
1777,bottom,on,左方向-復路,-0.7451101275573816
1778,bottom,on,左方向-復路,-0.1484155704237605
1779,bottom,on,左方向-復路,-0.6523332593884086
1780,bottom,on,左方向-復路,-0.6535929571181178
1781,bottom,on,左方向-復路,-0.8679378238935087
1782,bottom,on,左方向-復路,-0.893521006100332
1783,bottom,on,左方向-復路,-0.5781671497449269
1784,bottom,on,左方向-復路,-0.723370994958969
1785,bottom,on,左方向-復路,-0.7994700612022839
1786,bottom,on,左方向-復路,-0.740076813570206
1787,bottom,on,左方向-復路,-1.1242745504212002
1788,bottom,on,左方向-復路,-0.7864956160150534
1789,bottom,on,左方向-復路,-0.5833143063572871
1790,bottom,on,左方向-復路,-0.4924072007248702
1791,bottom,on,左方向-復路,-1.03442049090328
1792,bottom,on,左方向-復路,-0.6839941915907987
1793,bottom,on,左方向-復路,1.2448472127852537
1794,bottom,on,左方向-復路,-0.22765507426686327
1795,bottom,on,左方向-復路,-0.9807426798486794
1796,bottom,on,左方向-復路,-0.9682482924393291
1797,bottom,on,左方向-復路,-0.7361385496185342
1798,bottom,on,左方向-復路,-0.8395866971317432
1799,bottom,on,左方向-復路,-0.7424606663264194
1800,bottom,off,左方向-復路,-0.7055318493017787
1801,bottom,off,左方向-復路,-0.7775082635370357
1802,bottom,off,左方向-復路,-0.5836162754674048
1803,bottom,off,左方向-復路,-0.7661756909364074
1804,bottom,off,左方向-復路,-0.818040724516672
1805,bottom,off,左方向-復路,-0.7474631599841841
1806,bottom,off,左方向-復路,-0.6729986600896228
1807,bottom,off,左方向-復路,-0.4245482567789556
1808,bottom,off,左方向-復路,-0.6359846621903429
1809,bottom,off,左方向-復路,-0.47030390822104146
1810,bottom,off,左方向-復路,-0.481400756411327
1811,bottom,off,左方向-復路,-0.5025615637018707
1812,bottom,off,左方向-復路,-0.5244299209511502
1813,bottom,off,左方向-復路,-0.5964737793627418
1814,bottom,off,左方向-復路,-0.9397674442548808
1815,bottom,off,左方向-復路,-0.5284482692833934
1816,bottom,off,左方向-復路,-0.6832446447110051
1817,bottom,off,左方向-復路,-0.8279089594985106
1818,bottom,off,左方向-復路,-0.4356806783394148
1819,bottom,off,左方向-復路,-1.2179865848929758
1820,bottom,off,左方向-復路,-0.9088394386997274
1821,bottom,off,左方向-復路,-0.6083844785463023
1822,bottom,off,左方向-復路,-0.8782501301675395
1823,bottom,off,左方向-復路,-0.6048038955324944
1824,bottom,off,左方向-復路,-0.4287747718572656
1825,bottom,off,左方向-復路,-1.0013828779431384
1826,bottom,off,左方向-復路,-0.9240515521705799
1827,bottom,off,左方向-復路,-0.7589027619093848
1828,bottom,off,左方向-復路,-0.5734842212568446
1829,bottom,off,左方向-復路,-0.08282940347752649
1830,bottom,off,左方向-復路,-0.36620444884242936
1831,bottom,off,左方向-復路,-0.3032426235291009
1832,bottom,off,左方向-復路,-0.34056575661307653
1833,bottom,off,左方向-復路,-0.2677205518354456
1834,bottom,off,左方向-復路,-0.37477863562546193
1835,bottom,off,左方向-復路,-0.16466209527382653
1836,bottom,off,左方向-復路,0.06289024896436964
1837,bottom,off,左方向-復路,-0.03143121349646188
1838,bottom,off,左方向-復路,0.26982619373316186
1839,bottom,off,左方向-復路,-0.0858938176668471
1840,bottom,off,左方向-復路,0.48359583704404563
1841,bottom,off,左方向-復路,0.5572276436813983
1842,bottom,off,左方向-復路,0.5802336507041519
1843,bottom,off,左方向-復路,0.27452908317514096
1844,bottom,off,左方向-復路,0.80073039928817
1845,bottom,off,左方向-復路,-0.3928858188647622
1846,bottom,off,左方向-復路,-0.39494784601132293
1847,bottom,off,左方向-復路,-0.11034777520805374
1848,bottom,off,左方向-復路,-0.009546750018970457
1849,bottom,off,左方向-復路,-0.09651822009113996
1850,bottom,off,左方向-復路,-0.7911312988669337
1851,bottom,off,左方向-復路,-0.42953471426428724
1852,bottom,off,左方向-復路,-0.25891615957769837
1853,bottom,off,左方向-復路,-0.6505125981603569
1854,bottom,off,左方向-復路,0.027846232701263813
1855,bottom,off,左方向-復路,-0.962756695354306
1856,bottom,off,左方向-復路,-0.8698821259854657
1857,bottom,off,左方向-復路,-0.8673567515997844
1858,bottom,off,左方向-復路,-0.6191410994671438
1859,bottom,off,左方向-復路,-0.7913949426582214
1860,bottom,off,左方向-復路,-0.5782374843771606
1861,bottom,off,左方向-復路,-0.6284734282592505
1862,bottom,off,左方向-復路,-0.69535724515495
1863,bottom,off,左方向-復路,-0.6888767975372064
1864,bottom,off,左方向-復路,-0.8845333421473748
1865,bottom,off,左方向-復路,-0.6165870735666283
1866,bottom,off,左方向-復路,-0.8631065199787307
1867,bottom,off,左方向-復路,-0.817873874393881
1868,bottom,off,左方向-復路,-0.9598395399639177
1869,bottom,off,左方向-復路,-0.7443435729114651
1870,bottom,off,左方向-復路,0.06233799585473017
1871,bottom,off,左方向-復路,-0.23846740575508776
1872,bottom,off,左方向-復路,0.3320219480221996
1873,bottom,off,左方向-復路,-0.33787478697649576
1874,bottom,off,左方向-復路,-0.11127044680279667
1875,bottom,off,左方向-復路,-0.6598966928086248
1876,bottom,off,左方向-復路,-0.47701020034023345
1877,bottom,off,左方向-復路,-0.7745527600006089
1878,bottom,off,左方向-復路,-0.2791784163801769
1879,bottom,off,左方向-復路,-0.6136671883193122
1880,bottom,off,左方向-復路,-0.31715460663785766
1881,bottom,off,左方向-復路,-0.2877252945124478
1882,bottom,off,左方向-復路,-0.39890814600584446
1883,bottom,off,左方向-復路,-0.47332494294425215
1884,bottom,off,左方向-復路,-0.4568033392270724
1885,bottom,off,左方向-復路,-0.9637920475132722
1886,bottom,off,左方向-復路,-0.4963995912274547
1887,bottom,off,左方向-復路,-0.7579488899194771
1888,bottom,off,左方向-復路,-0.6042709978941022
1889,bottom,off,左方向-復路,-0.6788573208378574
1890,bottom,off,左方向-復路,0.32103121106637333
1891,bottom,off,左方向-復路,-0.6205107497134903
1892,bottom,off,左方向-復路,-0.4994487000055783
1893,bottom,off,左方向-復路,-0.6740007383712433
1894,bottom,off,左方向-復路,-0.7288751665176609
1895,bottom,off,左方向-復路,0.16917296796210932
1896,bottom,off,左方向-復路,-0.7083553606870078
1897,bottom,off,左方向-復路,-0.627776366084414
1898,bottom,off,左方向-復路,-0.8015860647193183
1899,bottom,off,左方向-復路,-0.7068265487631542
1900,bottom,off,左方向-復路,-0.17196989817368047
1901,bottom,off,左方向-復路,-0.5214106336448279
1902,bottom,off,左方向-復路,-0.4251582308815968
1903,bottom,off,左方向-復路,-0.4713943660057903
1904,bottom,off,左方向-復路,-0.586672702691493
1905,bottom,off,左方向-復路,-0.7439871987833115
1906,bottom,off,左方向-復路,-0.6657478716512808
1907,bottom,off,左方向-復路,-0.32531321549667785
1908,bottom,off,左方向-復路,-0.14353947584686363
1909,bottom,off,左方向-復路,-0.6294737420961676
1910,bottom,off,左方向-復路,-0.48258470330407915
1911,bottom,off,左方向-復路,0.2782817058289808
1912,bottom,off,左方向-復路,-0.2687004506766556
1913,bottom,off,左方向-復路,-0.4907394630250133
1914,bottom,off,左方向-復路,0.9237394855616491
1915,bottom,off,左方向-復路,-1.0554499256231704
1916,bottom,off,左方向-復路,-0.46499310963736623
1917,bottom,off,左方向-復路,-0.37544161284835376
1918,bottom,off,左方向-復路,-0.8101863487176408
1919,bottom,off,左方向-復路,-0.3182208717027936
